id;numero_publicacion_gaceta;fecha_publicacion_gaceta;tipo_red;created_at;updated_at;fecha_vencimiento
125;000;0001-01-01;privada;2015-11-13 17:27:59.537;2015-11-13 17:27:59.537;NULL
156;201;2009-10-16;privada;2015-11-16 15:57:39.597;2015-11-16 15:57:39.597;NULL
163;207;2009-10-26;privada;2015-11-16 16:05:15.373;2015-11-16 16:05:15.373;NULL
177;247;2009-12-21;publica;2015-11-16 17:22:48.230;2015-11-16 17:22:48.230;NULL
184;236;2009-12-04;publica;2015-11-16 19:35:53.167;2015-11-16 19:35:53.167;NULL
190;247;2009-12-21;privada;2015-11-16 21:25:15.897;2015-11-16 21:25:15.897;NULL
195;000;0001-01-01;publica;2015-11-16 21:59:31.777;2015-11-16 21:59:31.777;NULL
196;193;2012-11-29;publica;2015-11-17 14:48:02.660;2015-11-17 14:48:02.660;NULL
206;000;0001-01-01;publica;2015-11-17 17:14:02.290;2015-11-17 17:14:02.290;NULL
214;236;2009-12-04;publica;2015-11-17 19:08:00.400;2015-11-17 19:08:00.400;NULL
219;40;2010-02-26;publica;2015-11-17 19:46:38.027;2015-11-17 19:46:38.027;NULL
220;125;2010-06-29;publica;2015-11-17 20:12:00.090;2015-11-17 20:12:00.090;NULL
223;137;2012-07-16;publica;2015-11-17 20:37:47.013;2015-11-17 20:37:47.013;NULL
227;250;2010-12-24;publica;2015-11-17 21:00:15.860;2015-11-17 21:00:15.860;NULL
238;125;2010-06-29;publica;2015-11-18 15:53:09.650;2015-11-18 15:53:09.650;NULL
239;148;2010-07-30;publica;2015-11-18 16:17:33.307;2015-11-18 16:17:33.307;NULL
242;000;0001-01-01;publica;2015-11-18 19:22:27.777;2015-11-18 19:22:27.777;NULL
246;000;0001-01-01;publica;2015-11-18 20:08:39.177;2015-11-18 20:08:39.177;NULL
248;205;2012-10-24;publica;2015-11-18 20:31:27.397;2015-11-18 20:31:27.397;NULL
251;236;2009-12-04;publica;2015-11-18 20:48:30.230;2015-11-18 20:48:30.230;NULL
257;195;2010-10-07;publica;2015-11-18 21:21:17.340;2015-11-18 21:21:17.340;NULL
270;000;0001-01-01;privada;2015-11-19 16:09:04.590;2015-11-19 16:09:04.590;NULL
283;125;2010-06-29;publica;2015-11-19 17:25:42.333;2015-11-19 17:25:42.333;NULL
285;236;2009-12-04;publica;2015-11-19 19:12:16.593;2015-11-19 19:12:16.593;NULL
288;71;2011-04-12;publica;2015-11-19 20:07:06.497;2015-11-19 20:07:06.497;NULL
301;51;2013-03-13;publica;2015-11-20 16:27:59.860;2015-11-20 16:27:59.860;2023-03-13
303;000;0001-01-01;publica;2015-11-20 16:41:50.127;2015-11-20 16:41:50.127;0001-01-01
304;000;0001-01-01;publica;2015-11-20 16:46:12.437;2015-11-20 16:46:12.437;NULL
308;171;2009-09-02;publica;2015-11-20 17:27:47.447;2015-11-20 17:27:47.447;2019-09-02
324;250;2010-12-24;publica;2015-11-23 14:49:27.643;2015-11-23 14:49:27.643;2020-12-24
326;36;2012-02-20;publica;2015-11-23 15:36:31.587;2015-11-23 15:36:31.587;2022-02-20
327;247;2009-12-21;publica;2015-11-23 15:39:59.243;2015-11-23 15:39:59.243;2019-12-21
328;198;2011-10-14;publica;2015-11-23 15:54:51.510;2015-11-23 15:54:51.510;2021-10-14
332;247;2009-12-22;publica;2015-11-23 17:03:13.503;2015-11-23 17:03:13.503;2019-12-22
334;171;2009-09-02;publica;2015-11-23 17:22:01.390;2015-11-23 17:22:01.390;2019-09-02
335;130;2009-07-07;publica;2015-11-23 17:53:48.970;2015-11-23 17:53:48.970;2019-07-07
340;000;0001-01-01;publica;2015-11-23 19:05:20.227;2015-11-23 19:05:20.227;0001-01-01
344;62;2014-03-28;publica;2015-11-23 19:26:16.417;2015-11-23 19:26:16.417;2024-03-28
345;000;0001-01-01;publica;2015-11-23 19:50:43.873;2015-11-23 19:50:43.873;NULL
346;40;2010-02-26;publica;2015-11-23 19:58:00.810;2015-11-23 19:58:00.810;NULL
347;000;0001-01-01;publica;2015-11-23 20:08:38.657;2015-11-23 20:08:38.657;0001-01-01
348;32;2011-02-15;publica;2015-11-23 20:13:04.157;2015-11-23 20:13:04.157;2019-07-07
350;000;0001-01-01;publica;2015-11-23 20:52:08.257;2015-11-23 20:52:08.257;0001-01-01
352;000;0001-01-01;publica;2015-11-23 21:07:50.553;2015-11-23 21:07:50.553;NULL
357;40;2010-02-26;publica;2015-11-23 21:18:45.960;2015-11-23 21:18:45.960;2020-02-26
359;000;0001-01-01;publica;2015-11-23 21:22:09.023;2015-11-23 21:22:09.023;2020-02-26
362;62;2014-03-28;publica;2015-11-24 14:11:53.440;2015-11-24 14:11:53.440;NULL
363;236;2009-12-04;publica;2015-11-24 14:47:58.427;2015-11-24 14:47:58.427;2019-12-04
365;000;0001-01-01;publica;2015-11-24 16:15:31.987;2015-11-24 16:15:31.987;NULL
367;000;0001-01-01;publica;2015-11-24 16:47:49.040;2015-11-24 16:47:49.040;NULL
368;000;0001-01-01;publica;2015-11-24 16:48:19.790;2015-11-24 16:48:19.790;0001-01-01
369;000;0001-01-01;publica;2015-11-24 16:55:33.477;2015-11-24 16:55:33.477;0001-01-01
371;000;0001-01-01;publica;2015-11-24 17:14:58.760;2015-11-24 17:14:58.760;0001-01-01
372;000;0001-01-01;publica;2015-11-24 17:15:16.573;2015-11-24 17:15:16.573;0001-01-01
381;139;2009-07-20;publica;2015-11-27 14:38:39.893;2015-11-27 14:38:39.893;2019-07-20
384;000;0001-01-01;publica;2015-11-27 15:54:24.540;2015-11-27 15:54:24.540;NULL
385;000;0001-01-01;publica;2015-11-27 15:59:54.293;2015-11-27 15:59:54.293;NULL
386;63;2009-03-31;publica;2015-11-27 16:33:34.140;2015-11-27 16:33:34.140;2019-03-31
387;125;2010-06-29;publica;2015-11-27 17:25:27.397;2015-11-27 17:25:27.397;2020-06-29
388;125;2010-06-29;publica;2015-11-27 17:25:27.630;2015-11-27 17:25:27.630;2020-06-29
389;000;0001-01-01;publica;2015-11-27 19:02:57.080;2015-11-27 19:02:57.080;0001-01-01
391;207;2009-10-26;publica;2015-11-27 19:29:30.020;2015-11-27 19:29:30.020;NULL
394;000;0001-01-01;publica;2015-11-27 20:15:41.167;2015-11-27 20:15:41.167;NULL
395;180;2009-09-16;publica;2015-11-27 20:25:00.197;2015-11-27 20:25:00.197;2019-09-16
396;000;0001-01-01;publica;2015-11-27 20:31:43.980;2015-11-27 20:31:43.980;0001-01-01
397;207;2009-10-26;publica;2015-11-27 20:40:30.090;2015-11-27 20:40:30.090;2019-10-26
398;207;2009-10-26;publica;2015-11-27 20:49:48.623;2015-11-27 20:49:48.623;2019-10-26
399;74;2009-04-19;publica;2015-12-01 17:03:45.397;2015-12-01 17:03:45.397;2019-04-19
400;201;2009-10-16;publica;2015-12-01 19:05:46.113;2015-12-01 19:05:46.113;2019-10-16
401;168;2015-08-28;publica;2015-12-01 21:20:16.410;2015-12-01 21:20:16.410;2025-08-28
402;201;2009-10-16;privada;2015-12-10 16:04:02.473;2015-12-10 16:04:02.473;2019-10-16
403;176;2009-09-09;privada;2015-12-22 21:21:33.653;2015-12-22 21:21:33.653;2019-09-23
406;180;2009-09-16;privada;2015-12-22 21:28:31.450;2015-12-22 21:28:31.450;2019-09-03
410;176;2009-09-09;privada;2015-12-22 21:31:57.297;2015-12-22 21:31:57.297;2019-08-31
411;180;2009-09-16;privada;2015-12-22 21:32:22.407;2015-12-22 21:32:22.407;2019-09-03
412;201;2009-10-16;privada;2015-12-22 21:33:35.017;2015-12-22 21:33:35.017;2019-09-22
413;207;2009-10-26;privada;2015-12-22 21:34:21.017;2015-12-22 21:34:21.017;2019-10-02
415;207;2009-10-26;privada;2015-12-22 21:37:53.327;2015-12-22 21:37:53.327;2020-02-24
416;207;2009-10-26;privada;2015-12-22 21:38:15.547;2015-12-22 21:38:15.547;2019-10-01
417;144;2009-07-27;privada;2015-12-22 21:45:07.843;2015-12-22 21:45:07.843;2019-07-29
419;236;2009-12-04;privada;2015-12-22 21:46:10.657;2015-12-22 21:46:10.657;2019-11-23
429;142;2014-07-24;publica;2015-12-23 15:19:44.880;2015-12-23 15:19:44.880;2024-07-17
431;8;2013-01-11;publica;2015-12-23 16:26:24.810;2015-12-23 16:26:24.810;2023-04-05
435;201;2009-10-16;privada;2015-12-23 16:28:10.153;2015-12-23 16:28:10.153;2019-09-22
436;201;2009-10-16;privada;2015-12-23 16:33:41.310;2015-12-23 16:33:41.310;2019-09-21
437;201;2009-10-16;privada;2015-12-23 16:39:01.907;2015-12-23 16:39:01.907;2019-09-18
438;201;2009-10-16;privada;2015-12-23 16:39:31.827;2015-12-23 16:39:31.827;2019-09-21
439;207;2009-10-26;privada;2015-12-23 16:40:11.703;2015-12-23 16:40:11.703;2019-10-13
440;207;2009-10-26;privada;2015-12-23 16:41:06.327;2015-12-23 16:41:06.327;2019-10-05
441;207;2009-10-26;privada;2015-12-23 17:16:44.237;2015-12-23 17:16:44.237;2019-10-05
442;207;2009-10-26;privada;2015-12-23 17:17:23.567;2015-12-23 17:17:23.567;2019-10-02
443;207;2009-10-26;privada;2015-12-23 17:17:54.457;2015-12-23 17:17:54.457;2019-10-05
444;137;2011-07-15;privada;2015-12-23 17:18:29.877;2015-12-23 17:18:29.877;2021-07-14
445;157;2009-08-13;privada;2015-12-23 17:21:07.050;2015-12-23 17:21:07.050;2019-08-03
446;234;2010-12-02;privada;2015-12-23 17:21:24.487;2015-12-23 17:21:24.487;2020-10-26
448;86;2010-05-05;privada;2015-12-23 17:22:37.753;2015-12-23 17:22:37.753;2020-05-25
449;157;2009-08-13;publica;2015-12-23 17:24:57.567;2015-12-23 17:24:57.567;2019-08-03
451;125;2010-06-29;privada;2015-12-23 17:26:00.817;2015-12-23 17:26:00.817;2020-06-03
452;64;2013-04-03;publica;2015-12-23 17:26:58.613;2015-12-23 17:26:58.613;2023-03-14
453;163;2014-08-25;publica;2015-12-23 17:29:13.333;2015-12-23 17:29:13.333;2024-07-23
454;123;2014-06-27;publica;2015-12-23 17:30:31.397;2015-12-23 17:30:31.397;2024-06-17
455;40;2010-02-26;publica;2015-12-23 17:30:45.567;2015-12-23 17:30:45.567;2020-02-08
456;156;2013-08-16;publica;2015-12-23 17:35:50.520;2015-12-23 17:35:50.520;2023-08-08
457;130;2009-07-07;publica;2015-12-23 17:36:08.693;2015-12-23 17:36:08.693;2019-06-25
458;74;2010-04-17;publica;2015-12-23 17:39:05.507;2015-12-23 17:39:05.507;2020-04-06
460;25;2010-02-05;publica;2015-12-23 17:43:28.367;2015-12-23 17:43:28.367;2019-12-03
461;142;2014-07-24;publica;2015-12-23 17:43:51.587;2015-12-23 17:43:51.587;2024-07-17
463;236;2009-12-04;publica;2015-12-23 17:44:58.507;2015-12-23 17:44:58.507;2020-02-03
465;134;2009-07-13;publica;2015-12-23 17:46:48.820;2015-12-23 17:46:48.820;2019-07-01
466;121;2015-06-24;publica;2015-12-23 18:44:28.890;2015-12-23 18:44:28.890;2025-06-11
467;25;2010-02-05;publica;2015-12-23 18:45:08.247;2015-12-23 18:45:08.247;2019-12-03
469;7;2010-01-12;publica;2015-12-23 18:53:46.983;2015-12-23 18:53:46.983;2020-01-07
471;137;2011-07-15;publica;2015-12-23 18:58:30.297;2015-12-23 18:58:30.297;2021-07-12
472;180;2009-09-16;privada;2015-12-23 18:58:50.437;2015-12-23 18:58:50.437;2019-09-16
473;171;2009-09-02;publica;2015-12-23 18:59:13.907;2015-12-23 18:59:13.907;2019-08-19
475;134;2009-07-13;publica;2015-12-23 19:01:52.813;2015-12-23 19:01:52.813;2019-07-01
476;248;2012-12-24;publica;2015-12-23 19:02:04.657;2015-12-23 19:02:04.657;2022-12-06
477;207;2009-10-26;privada;2015-12-23 19:02:19.313;2015-12-23 19:02:19.313;2019-10-02
478;179;2015-09-14;publica;2015-12-23 19:07:53.220;2015-12-23 19:07:53.220;2025-09-03
479;246;2014-12-22;publica;2015-12-23 19:08:51.813;2015-12-23 19:08:51.813;2024-11-28
481;231;2012-11-29;publica;2015-12-23 19:11:58.940;2015-12-23 19:11:58.940;2022-10-11
483;40;2010-02-26;publica;2015-12-23 19:13:51.703;2015-12-23 19:13:51.703;2020-02-08
488;171;2009-09-02;publica;2015-12-23 19:17:54.143;2015-12-23 19:17:54.143;2019-08-18
489;125;2010-06-29;publica;2015-12-23 19:18:06.393;2015-12-23 19:18:06.393;2020-06-09
492;159;2010-08-17;publica;2015-12-23 19:46:14.177;2015-12-23 19:46:14.177;2020-07-15
494;210;2011-11-02;publica;2015-12-23 19:46:49.270;2015-12-23 19:46:49.270;2021-10-20
495;157;2009-08-13;publica;2015-12-23 19:50:42.317;2015-12-23 19:50:42.317;2019-08-05
496;247;2009-12-22;publica;2015-12-23 19:51:06.757;2015-12-23 19:51:06.757;2019-11-26
498;163;2014-08-26;publica;2015-12-23 19:59:52.460;2015-12-23 19:59:52.460;2024-08-14
499;247;2009-12-21;publica;2015-12-23 20:02:40.960;2015-12-23 20:02:40.960;2019-11-26
500;134;2009-07-13;publica;2015-12-23 20:02:53.587;2015-12-23 20:02:53.587;2019-07-02
501;40;2010-02-26;publica;2015-12-23 20:03:32.197;2015-12-23 20:03:32.197;2020-02-05
505;126;2015-07-01;publica;2015-12-23 20:20:39.963;2015-12-23 20:20:39.963;2025-06-18
506;123;2013-06-27;publica;2015-12-23 20:21:41.197;2015-12-23 20:21:41.197;2023-03-21
507;180;2009-09-16;publica;2015-12-23 20:22:20.633;2015-12-23 20:22:20.633;2019-09-03
508;000;0001-01-01;publica;2015-12-23 20:23:02.387;2015-12-23 20:23:02.387;2023-06-27
509;74;2010-04-19;publica;2015-12-23 21:07:31.077;2015-12-23 21:07:31.077;2020-04-06
511;148;2015-07-31;publica;2015-12-23 21:08:12.217;2015-12-23 21:08:12.217;2025-07-16
512;134;2009-07-13;publica;2015-12-23 21:08:33.890;2015-12-23 21:08:33.890;2019-07-01
517;207;2009-10-26;privada;2016-01-08 21:44:23.880;2016-01-08 21:44:23.880;NULL
518;207;2009-10-26;publica;2016-01-11 14:22:37.753;2016-01-11 14:22:37.753;NULL
520;207;2009-10-26;privada;2016-01-11 14:24:32.347;2016-01-11 14:24:32.347;2019-10-07
521;207;2009-10-26;privada;2016-01-11 14:29:13.847;2016-01-11 14:29:13.847;NULL
522;207;2009-10-26;privada;2016-01-11 14:36:42.580;2016-01-11 14:36:42.580;2019-11-02
523;207;2009-10-26;privada;2016-01-11 14:37:49.800;2016-01-11 14:37:49.800;2019-10-29
525;207;2009-10-26;privada;2016-01-11 14:40:02.067;2016-01-11 14:40:02.067;2019-10-07
526;207;2009-10-26;privada;2016-01-11 14:43:31.957;2016-01-11 14:43:31.957;2019-11-06
527;207;2009-10-26;privada;2016-01-11 14:55:14.223;2016-01-11 14:55:14.223;NULL
530;207;2009-10-26;privada;2016-01-11 15:03:22.273;2016-01-11 15:03:22.273;NULL
531;207;2009-10-26;privada;2016-01-11 15:04:16.070;2016-01-11 15:04:16.070;2019-10-26
532;207;2009-10-26;privada;2016-01-11 15:20:36.773;2016-01-11 15:20:36.773;2019-10-02
533;207 ;2009-10-26;privada;2016-01-11 15:23:02.023;2016-01-11 15:23:02.023;2019-10-02
534;207;2009-10-26;privada;2016-01-11 15:23:37.527;2016-01-11 15:23:37.527;NULL
535;207;2009-10-26;privada;2016-01-11 15:23:41.383;2016-01-11 15:23:41.383;2014-10-06
536;207;2009-10-26;privada;2016-01-11 16:01:00.687;2016-01-11 16:01:00.687;2019-10-22
537;207;2009-10-26;privada;2016-01-11 16:14:00.093;2016-01-11 16:14:00.093;2019-10-05
538;207;2009-10-26;privada;2016-01-11 16:15:46.547;2016-01-11 16:15:46.547;2019-10-05
540;207;2009-10-26;privada;2016-01-11 16:27:46.687;2016-01-11 16:27:46.687;2019-10-20
541;207;2009-10-26;publica;2016-01-11 16:31:03.470;2016-01-11 16:31:03.470;2019-10-02
543;207;2009-10-26;privada;2016-01-11 16:42:16.863;2016-01-11 16:42:16.863;NULL
544;207;2009-10-26;privada;2016-01-11 16:46:39.613;2016-01-11 16:46:39.613;NULL
545;207;2009-10-26;privada;2016-01-11 17:01:47.443;2016-01-11 17:01:47.443;2019-10-13
546;207;2009-10-26;privada;2016-01-11 17:07:06.647;2016-01-11 17:07:06.647;2019-11-24
547;207;2009-10-26;privada;2016-01-11 17:32:06.447;2016-01-11 17:32:06.447;2019-10-14
549;207;2009-10-26;privada;2016-01-11 17:45:12.917;2016-01-11 17:45:12.917;2019-10-05
551;207;2009-10-26;privada;2016-01-11 17:49:15.120;2016-01-11 17:49:15.120;2020-02-23
552;207;2009-10-26;privada;2016-01-11 17:55:39.213;2016-01-11 17:55:39.213;NULL
553;207;2009-10-26;privada;2016-01-11 17:56:13.107;2016-01-11 17:56:13.107;2020-01-08
555;207;2009-10-26;privada;2016-01-11 18:05:29.903;2016-01-11 18:05:29.903;2020-03-25
556;207;2009-10-26;privada;2016-01-11 19:29:46.897;2016-01-11 19:29:46.897;NULL
557;207;2009-10-26;privada;2016-01-11 19:33:38.990;2016-01-11 19:33:38.990;2019-11-06
558;207;2009-10-26;privada;2016-01-11 19:36:25.007;2016-01-11 19:36:25.007;NULL
561;207;2009-10-26;privada;2016-01-11 19:46:29.337;2016-01-11 19:46:29.337;2020-03-12
562;207;2009-10-26;publica;2016-01-11 20:01:26.637;2016-01-11 20:01:26.637;2019-10-24
563;207;2009-10-26;privada;2016-01-11 20:06:44.697;2016-01-11 20:06:44.697;2020-03-11
564;207;2009-10-26;privada;2016-01-11 20:09:05.917;2016-01-11 20:09:05.917;NULL
565;207;2009-10-26;privada;2016-01-11 20:09:36.230;2016-01-11 20:09:36.230;2019-11-06
566;207;2009-10-26;privada;2016-01-11 20:10:31.010;2016-01-11 20:10:31.010;2019-12-03
567;207;2009-10-26;privada;2016-01-11 20:16:49.917;2016-01-11 20:16:49.917;NULL
568;207;2009-10-26;privada;2016-01-11 20:22:44.687;2016-01-11 20:22:44.687;2020-02-24
569;207;2009-10-26;privada;2016-01-11 20:30:07.717;2016-01-11 20:30:07.717;2020-03-12
573;207;2009-10-26;privada;2016-01-11 20:37:19.357;2016-01-11 20:37:19.357;2020-03-12
574;207;2009-10-26;privada;2016-01-11 20:45:19.217;2016-01-11 20:45:19.217;2020-02-24
575;207;2009-10-26;privada;2016-01-11 20:45:24.327;2016-01-11 20:45:24.327;NULL
576;207;2009-10-26;privada;2016-01-11 20:51:09.237;2016-01-11 20:51:09.237;NULL
577;207;2009-10-26;privada;2016-01-11 20:54:42.797;2016-01-11 20:54:42.797;2020-03-11
578;207;2009-10-26;privada;2016-01-11 21:01:28.047;2016-01-11 21:01:28.047;2020-03-08
579;207;2009-10-26;privada;2016-01-11 21:08:00.253;2016-01-11 21:08:00.253;NULL
580;207;2009-10-26;privada;2016-01-11 21:08:29.410;2016-01-11 21:08:29.410;2020-03-04
581;207;2009-10-26;privada;2016-01-11 21:34:16.630;2016-01-11 21:34:16.630;2020-05-21
582;207;2009-10-26;privada;2016-01-11 21:44:11.960;2016-01-11 21:44:11.960;2020-03-09
583;207;2009-10-26;privada;2016-01-12 14:21:36.403;2016-01-12 14:21:36.403;2020-03-09
584;207;2009-10-26;privada;2016-01-12 14:22:30.857;2016-01-12 14:22:30.857;NULL
585;207;2009-10-26;privada;2016-01-12 14:38:53.687;2016-01-12 14:38:53.687;2019-11-10
586;207;2009-10-26;privada;2016-01-12 14:48:22.953;2016-01-12 14:48:22.953;NULL
587;207;2009-10-26;privada;2016-01-12 14:50:20.717;2016-01-12 14:50:20.717;2020-08-12
588;207;2009-10-26;privada;2016-01-12 15:42:49.880;2016-01-12 15:42:49.880;2020-03-09
589;207;2009-10-26;privada;2016-01-12 15:51:56.367;2016-01-12 15:51:56.367;2020-04-17
590;207;2009-10-26;privada;2016-01-12 16:08:22.710;2016-01-12 16:08:22.710;NULL
591;207;2009-10-26;privada;2016-01-12 16:11:04.477;2016-01-12 16:11:04.477;NULL
592;207;2009-10-26;privada;2016-01-12 16:23:41.650;2016-01-12 16:23:41.650;NULL
593;207;2009-10-26;privada;2016-01-12 16:23:42.807;2016-01-12 16:23:42.807;NULL
595;271;2009-10-26;privada;2016-01-12 16:27:17.837;2016-01-12 16:27:17.837;2019-11-26
596;207;2009-10-26;privada;2016-01-12 16:29:15.603;2016-01-12 16:29:15.603;NULL
597;207;2009-10-26;privada;2016-01-12 16:33:19.527;2016-01-12 16:33:19.527;NULL
598;207;2009-10-26;privada;2016-01-12 16:36:31.120;2016-01-12 16:36:31.120;2019-11-24
599;207;2009-10-26;privada;2016-01-12 16:37:51.590;2016-01-12 16:37:51.590;NULL
600;207;2009-10-26;privada;2016-01-12 16:41:45.730;2016-01-12 16:41:45.730;2019-11-26
601;207;2009-10-26;privada;2016-01-12 16:45:58.497;2016-01-12 16:45:58.497;2020-03-19
602;207;2009-10-26;privada;2016-01-12 16:51:21.247;2016-01-12 16:51:21.247;2020-01-21
603;207;2009-10-26;privada;2016-01-12 16:57:01.420;2016-01-12 16:57:01.420;NULL
604;207;2009-10-26;privada;2016-01-12 16:58:46.437;2016-01-12 16:58:46.437;2019-11-09
605;207;2009-10-26;privada;2016-01-12 17:02:05.310;2016-01-12 17:02:05.310;NULL
606;207;2009-10-26;privada;2016-01-12 17:04:57.610;2016-01-12 17:04:57.610;NULL
607;207;2009-10-26;privada;2016-01-12 17:07:33.813;2016-01-12 17:07:33.813;NULL
608;207;2009-10-26;privada;2016-01-12 17:09:34.610;2016-01-12 17:09:34.610;2020-03-09
609;236;2009-12-04;privada;2016-01-12 17:11:56.577;2016-01-12 17:11:56.577;2020-02-22
610;207;2009-10-26;privada;2016-01-12 17:12:12.890;2016-01-12 17:12:12.890;NULL
611;207;2009-10-26;privada;2016-01-12 17:15:39.640;2016-01-12 17:15:39.640;NULL
612;207;2009-10-26;privada;2016-01-12 17:18:06.470;2016-01-12 17:18:06.470;NULL
613;236;2009-12-04;privada;2016-01-12 17:21:36.033;2016-01-12 17:21:36.033;NULL
614;207;2009-10-26;privada;2016-01-12 17:36:53.753;2016-01-12 17:36:53.753;2019-03-18
616;207;2009-10-26;privada;2016-01-12 17:51:11.583;2016-01-12 17:51:11.583;NULL
617;207;2009-10-26;privada;2016-01-12 19:39:54.377;2016-01-12 19:39:54.377;2020-03-09
618;207;2009-10-26;privada;2016-01-12 19:47:55.627;2016-01-12 19:47:55.627;2020-03-16
619;207;2009-10-26;privada;2016-01-12 19:48:26.347;2016-01-12 19:48:26.347;NULL
620;236;2009-12-04;privada;2016-01-12 19:51:46.847;2016-01-12 19:51:46.847;2020-05-28
621;207;2009-10-26;privada;2016-01-12 19:54:09.927;2016-01-12 19:54:09.927;2020-03-10
622;207;2009-10-26;privada;2016-01-12 19:55:36.473;2016-01-12 19:55:36.473;NULL
623;207;2009-10-26;publica;2016-01-12 20:03:25.787;2016-01-12 20:03:25.787;NULL
624;207;2009-10-26;privada;2016-01-12 20:09:44.723;2016-01-12 20:09:44.723;2020-03-10
625;207;2009-10-26;privada;2016-01-12 20:13:26.223;2016-01-12 20:13:26.223;NULL
626;207;2009-10-26;privada;2016-01-12 20:17:46.490;2016-01-12 20:17:46.490;NULL
627;236;2009-12-04;privada;2016-01-12 21:22:48.530;2016-01-12 21:22:48.530;NULL
628;236;2009-12-04;privada;2016-01-12 21:40:18.843;2016-01-12 21:40:18.843;NULL
629;236;2009-12-04;privada;2016-01-12 21:50:12.423;2016-01-12 21:50:12.423;NULL
631;236;2009-12-04;privada;2016-01-13 14:42:27.247;2016-01-13 14:42:27.247;2020-02-26
632;207;2009-10-26;privada;2016-01-13 14:48:47.167;2016-01-13 14:48:47.167;NULL
634;236;2009-12-04;privada;2016-01-13 14:51:35.200;2016-01-13 14:51:35.200;2020-02-26
635;207;2009-10-26;privada;2016-01-13 14:53:09.527;2016-01-13 14:53:09.527;NULL
639;236;2009-12-04;publica;2016-01-13 14:56:24.363;2016-01-13 14:56:24.363;2020-02-26
641;236;2009-12-04;privada;2016-01-13 15:02:57.893;2016-01-13 15:02:57.893;NULL
642;236;2009-12-04;privada;2016-01-13 15:37:43.490;2016-01-13 15:37:43.490;NULL
643;236;2009-12-04;privada;2016-01-13 15:53:43.213;2016-01-13 15:53:43.213;2020-02-26
644;236;2009-12-04;privada;2016-01-13 16:03:08.387;2016-01-13 16:03:08.387;2020-02-19
647;236;2009-12-04;privada;2016-01-13 16:56:35.533;2016-01-13 16:56:35.533;NULL
648;236;2009-12-04;privada;2016-01-13 16:59:29.907;2016-01-13 16:59:29.907;NULL
