id;modalidad_permiso;created_at;updated_at
31;otros;2015-11-17 16:31:27.710;2015-11-17 16:31:27.710
32;otros;2015-11-18 16:31:05.750;2015-11-18 16:31:05.750
33;otros;2015-11-18 16:31:05.847;2015-11-18 16:31:05.847
34;otros;2015-11-18 16:31:07.110;2015-11-18 16:31:07.110
35;otros;2015-11-18 16:34:48.217;2015-11-18 16:34:48.217
36;otros;2015-11-18 16:36:40.217;2015-11-18 16:36:40.217
37;otros;2015-11-18 16:37:36.490;2015-11-18 16:37:36.490
40;radiocomunicacion_banda_angosta;2015-12-09 19:20:12.563;2015-12-09 19:20:12.563
57;radioaficionado;2015-12-10 16:21:46.837;2015-12-10 16:21:46.837
62;radiocomunicacion_banda_angosta;2015-12-10 17:15:01.513;2015-12-10 17:15:01.513
69;radiocomunicacion_banda_aeronautica;2015-12-10 19:39:30.860;2015-12-10 19:39:30.860
76;radioaficionado;2015-12-10 20:41:15.927;2015-12-10 20:41:15.927
78;radiocomunicacion_banda_angosta;2015-12-10 21:22:50.027;2015-12-10 21:22:50.027
80;radioaficionado;2015-12-10 21:25:40.090;2015-12-10 21:25:40.090
84;radiocomunicacion_banda_angosta;2015-12-11 14:20:05.427;2015-12-11 14:20:05.427
86;radiocomunicacion_banda_angosta;2015-12-11 14:56:25.557;2015-12-11 14:56:25.557
92;radiocomunicacion_banda_marina;2015-12-11 16:01:53.753;2015-12-11 16:01:53.753
93;radiocomunicacion_banda_angosta;2015-12-11 16:21:24.583;2015-12-11 16:21:24.583
95;radiocomunicacion_banda_angosta;2015-12-11 17:04:44.213;2015-12-11 17:04:44.213
2085;radiocomunicacion_banda_angosta;2015-12-14 15:08:12.677;2015-12-14 15:08:12.677
2087;radiocomunicacion_banda_aeronautica;2015-12-14 16:10:22.670;2015-12-14 16:10:22.670
2090;radiocomunicacion_banda_angosta;2015-12-14 16:35:17.627;2015-12-14 16:35:17.627
2102;radiocomunicacion_banda_angosta;2015-12-14 21:01:15.120;2015-12-14 21:01:15.120
2104;radiocomunicacion_banda_angosta;2015-12-14 21:28:02.077;2015-12-14 21:28:02.077
2107;radioaficionado;2015-12-15 16:56:19.380;2015-12-15 16:56:19.380
2108;radiocomunicacion_banda_angosta;2015-12-15 16:57:55.097;2015-12-15 16:57:55.097
2110;radioaficionado;2015-12-15 17:53:30.010;2015-12-15 17:53:30.010
2112;radioaficionado;2015-12-15 19:34:06.193;2015-12-15 19:34:06.193
2113;radioaficionado;2015-12-15 20:12:54.370;2015-12-15 20:12:54.370
2115;radiocomunicacion_banda_angosta;2015-12-15 21:01:55.547;2015-12-15 21:01:55.547
2117;radioaficionado;2015-12-15 21:28:13.397;2015-12-15 21:28:13.397
2118;radiocomunicacion_banda_angosta;2015-12-15 21:30:19.957;2015-12-15 21:30:19.957
2119;radiocomunicacion_banda_angosta;2015-12-15 21:56:49.197;2015-12-15 21:56:49.197
2126;radiocomunicacion_banda_angosta;2015-12-16 16:57:40.720;2015-12-16 16:57:40.720
2130;radiocomunicacion_banda_angosta;2015-12-16 21:29:37.283;2015-12-16 21:29:37.283
2132;radiocomunicacion_banda_angosta;2015-12-16 21:42:15.487;2015-12-16 21:42:15.487
2135;radiocomunicacion_banda_angosta;2015-12-17 16:18:19.993;2015-12-17 16:18:19.993
2136;radiocomunicacion_banda_angosta;2015-12-17 16:52:04.763;2015-12-17 16:52:04.763
2138;radiocomunicacion_banda_aeronautica;2015-12-17 17:17:50.203;2015-12-17 17:17:50.203
2139;radiocomunicacion_banda_angosta;2015-12-17 17:24:13.453;2015-12-17 17:24:13.453
2151;radiocomunicacion_banda_aeronautica;2015-12-17 20:27:52.663;2015-12-17 20:27:52.663
2156;radiocomunicacion_banda_aeronautica;2015-12-17 20:40:07.633;2015-12-17 20:40:07.633
2166;radiocomunicacion_banda_angosta;2015-12-18 14:07:19.117;2015-12-18 14:07:19.117
2196;radiocomunicacion_banda_angosta;2015-12-18 17:46:40.533;2015-12-18 17:46:40.533
2211;radiocomunicacion_banda_angosta;2015-12-21 15:28:42.297;2015-12-21 15:28:42.297
2213;radiocomunicacion_banda_angosta;2015-12-21 15:47:21.317;2015-12-21 15:47:21.317
2215;radiocomunicacion_banda_angosta;2015-12-21 16:01:00.177;2015-12-21 16:01:00.177
2217;radiocomunicacion_banda_angosta;2015-12-21 16:16:52.897;2015-12-21 16:16:52.897
2223;radiocomunicacion_banda_angosta;2015-12-21 17:24:01.420;2015-12-21 17:24:01.420
2225;radiocomunicacion_banda_angosta;2015-12-21 17:35:22.987;2015-12-21 17:35:22.987
2226;radiocomunicacion_banda_angosta;2015-12-21 17:45:32.753;2015-12-21 17:45:32.753
2228;radiocomunicacion_banda_angosta;2015-12-21 17:49:49.267;2015-12-21 17:49:49.267
2232;radiocomunicacion_banda_angosta;2015-12-21 19:06:30.557;2015-12-21 19:06:30.557
2234;radiocomunicacion_banda_angosta;2015-12-21 19:41:31.187;2015-12-21 19:41:31.187
2240;radiocomunicacion_banda_angosta;2015-12-21 20:18:48.253;2015-12-21 20:18:48.253
2242;radiocomunicacion_banda_angosta;2015-12-21 20:21:42.647;2015-12-21 20:21:42.647
3245;radiocomunicacion_banda_angosta;2015-12-22 16:04:57.877;2015-12-22 16:04:57.877
3247;radiocomunicacion_banda_angosta;2015-12-22 16:28:35.347;2015-12-22 16:28:35.347
3248;radiocomunicacion_banda_angosta;2015-12-22 16:51:06.947;2015-12-22 16:51:06.947
3254;radiocomunicacion_banda_angosta;2015-12-22 17:29:55.090;2015-12-22 17:29:55.090
3285;radiocomunicacion_banda_angosta;2015-12-23 19:59:48.507;2015-12-23 19:59:48.507
3286;radioaficionado;2016-01-11 21:38:41.943;2016-01-11 21:38:41.943
3289;radioaficionado;2016-01-12 16:48:39.733;2016-01-12 16:48:39.733
3291;otros;2016-01-12 19:55:00.397;2016-01-12 19:55:00.397
3292;otros;2016-01-12 20:08:59.617;2016-01-12 20:08:59.617
3293;otros;2016-01-13 18:06:30.993;2016-01-13 18:06:30.993
3294;radioaficionado;2016-01-15 15:14:07.637;2016-01-15 15:14:07.637
3295;otros;2016-01-15 16:17:39.457;2016-01-15 16:17:39.457
3297;otros;2016-01-15 16:44:59.007;2016-01-15 16:44:59.007
3300;otros;2016-01-15 17:05:40.107;2016-01-15 17:05:40.107
3301;radioaficionado;2016-01-15 17:14:43.997;2016-01-15 17:14:43.997
3302;otros;2016-01-15 18:04:40.070;2016-01-15 18:04:40.070
3305;radiocomunicacion_banda_angosta;2016-01-18 14:45:50.147;2016-01-18 14:45:50.147
3307;radiocomunicacion_banda_angosta;2016-01-18 14:51:16.243;2016-01-18 14:51:16.243
3308;otros;2016-01-19 21:25:59.630;2016-01-19 21:25:59.630
3309;otros;2016-01-20 16:55:02.987;2016-01-20 16:55:02.987
3310;otros;2016-01-20 17:22:06.800;2016-01-20 17:22:06.800
3311;radiocomunicacion_banda_aeronautica;2016-01-20 17:37:32.583;2016-01-20 17:37:32.583
3312;otros;2016-01-20 18:16:01.887;2016-01-20 18:16:01.887
3313;radiocomunicacion_banda_aeronautica;2016-01-20 19:26:59.143;2016-01-20 19:26:59.143
3314;radiocomunicacion_banda_aeronautica;2016-01-20 19:43:46.613;2016-01-20 19:43:46.613
3315;radiocomunicacion_banda_aeronautica;2016-01-20 20:07:13.633;2016-01-20 20:07:13.633
3317;radiocomunicacion_banda_angosta;2016-01-20 20:19:58.087;2016-01-20 20:19:58.087
3318;otros;2016-01-20 20:32:56.650;2016-01-20 20:32:56.650
3319;radiocomunicacion_banda_aeronautica;2016-01-20 20:55:48.090;2016-01-20 20:55:48.090
3321;radiocomunicacion_banda_angosta;2016-01-21 13:48:51.930;2016-01-21 13:48:51.930
3323;radiocomunicacion_banda_aeronautica;2016-01-21 14:00:08.917;2016-01-21 14:00:08.917
3330;radioaficionado;2016-01-21 14:38:20.043;2016-01-21 14:38:20.043
3332;radioaficionado;2016-01-21 14:46:34.420;2016-01-21 14:46:34.420
3333;radiocomunicacion_banda_angosta;2016-01-21 15:22:25.190;2016-01-21 15:22:25.190
3338;radiocomunicacion_banda_aeronautica;2016-01-21 15:32:16.737;2016-01-21 15:32:16.737
3343;otros;2016-01-21 15:42:51.380;2016-01-21 15:42:51.380
3349;radioaficionado;2016-01-21 15:48:51.990;2016-01-21 15:48:51.990
3352;radiocomunicacion_banda_angosta;2016-01-21 15:52:52.913;2016-01-21 15:52:52.913
3356;otros;2016-01-21 16:02:21.430;2016-01-21 16:02:21.430
3357;radiocomunicacion_banda_angosta;2016-01-21 16:15:37.570;2016-01-21 16:15:37.570
3358;radiocomunicacion_banda_angosta;2016-01-21 16:26:37.447;2016-01-21 16:26:37.447
3359;radiocomunicacion_banda_angosta;2016-01-21 16:41:48.607;2016-01-21 16:41:48.607
3361;radiocomunicacion_banda_angosta;2016-01-21 16:43:46.043;2016-01-21 16:43:46.043
3365;radiocomunicacion_banda_angosta;2016-01-21 16:55:33.387;2016-01-21 16:55:33.387
3368;radiocomunicacion_banda_angosta;2016-01-21 17:23:33.547;2016-01-21 17:23:33.547
3372;otros;2016-01-21 17:48:41.583;2016-01-21 17:48:41.583
3373;radioaficionado;2016-01-21 18:14:34.023;2016-01-21 18:14:34.023
3378;radiocomunicacion_banda_angosta;2016-01-21 20:01:33.863;2016-01-21 20:01:33.863
3380;radiocomunicacion_banda_angosta;2016-01-21 20:25:23.990;2016-01-21 20:25:23.990
3382;radiocomunicacion_banda_aeronautica;2016-01-21 20:51:21.087;2016-01-21 20:51:21.087
3384;radiocomunicacion_banda_aeronautica;2016-01-21 21:07:56.717;2016-01-21 21:07:56.717
3385;radiocomunicacion_banda_aeronautica;2016-01-21 21:21:48.170;2016-01-21 21:21:48.170
3388;otros;2016-01-21 21:39:44.017;2016-01-21 21:39:44.017
3389;radioaficionado;2016-01-21 21:45:27.313;2016-01-21 21:45:27.313
3390;radioaficionado;2016-01-21 21:46:55.187;2016-01-21 21:46:55.187
3391;radiocomunicacion_banda_angosta;2016-01-22 14:14:31.803;2016-01-22 14:14:31.803
3393;radiocomunicacion_banda_marina;2016-01-22 14:25:30.087;2016-01-22 14:25:30.087
3394;otros;2016-01-22 14:28:58.150;2016-01-22 14:28:58.150
3395;radiocomunicacion_banda_angosta;2016-01-22 14:40:27.837;2016-01-22 14:40:27.837
3396;otros;2016-01-22 14:47:54.027;2016-01-22 14:47:54.027
3397;otros;2016-01-22 15:13:49.077;2016-01-22 15:13:49.077
3398;radiocomunicacion_banda_angosta;2016-01-22 15:42:06.533;2016-01-22 15:42:06.533
3399;radioaficionado;2016-01-22 16:32:05.460;2016-01-22 16:32:05.460
3400;radioaficionado;2016-01-22 16:35:49.383;2016-01-22 16:35:49.383
3403;radiocomunicacion_banda_angosta;2016-01-22 19:36:52.540;2016-01-22 19:36:52.540
3411;otros;2016-01-25 14:40:29.790;2016-01-25 14:40:29.790
3413;otros;2016-01-25 16:55:27.337;2016-01-25 16:55:27.337
3414;otros;2016-01-25 17:47:51.017;2016-01-25 17:47:51.017
3415;otros;2016-01-25 18:09:48.877;2016-01-25 18:09:48.877
3416;radioaficionado;2016-01-25 20:21:40.110;2016-01-25 20:21:40.110
3417;radioaficionado;2016-01-25 21:12:40.727;2016-01-25 21:12:40.727
3418;radioaficionado;2016-01-25 21:19:17.260;2016-01-25 21:19:17.260
3419;radioaficionado;2016-01-26 14:55:01.757;2016-01-26 14:55:01.757
3420;radioaficionado;2016-01-26 15:00:47.273;2016-01-26 15:00:47.273
3421;radioaficionado;2016-01-26 15:04:47.773;2016-01-26 15:04:47.773
3422;radioaficionado;2016-01-26 17:22:06.370;2016-01-26 17:22:06.370
3423;radioaficionado;2016-01-26 17:31:43.497;2016-01-26 17:31:43.497
3424;otros;2016-01-26 18:02:35.483;2016-01-26 18:02:35.483
3425;radioaficionado;2016-01-29 15:48:25.653;2016-01-29 15:48:25.653
3426;radioaficionado;2016-01-29 16:57:03.193;2016-01-29 16:57:03.193
3427;otros;2016-02-01 20:42:56.023;2016-02-01 20:42:56.023
3428;otros;2016-02-01 21:16:06.153;2016-02-01 21:16:06.153
3429;otros;2016-02-01 21:34:57.653;2016-02-01 21:34:57.653
3430;otros;2016-02-02 16:44:05.803;2016-02-02 16:44:05.803
3431;otros;2016-02-02 17:07:18.837;2016-02-02 17:07:18.837
3432;otros;2016-02-02 17:31:23.590;2016-02-02 17:31:23.590
3433;otros;2016-02-02 17:52:22.203;2016-02-02 17:52:22.203
3434;otros;2016-02-02 18:05:28.000;2016-02-02 18:05:28.000
3435;otros;2016-02-02 21:50:04.513;2016-02-02 21:50:04.513
3437;otros;2016-02-03 15:47:54.763;2016-02-03 15:47:54.763
3438;otros;2016-02-03 16:24:35.720;2016-02-03 16:24:35.720
3439;radioaficionado;2016-02-03 16:31:21.723;2016-02-03 16:31:21.723
3440;radioaficionado;2016-02-03 16:48:10.177;2016-02-03 16:48:10.177
3441;radioaficionado;2016-02-03 17:09:14.803;2016-02-03 17:09:14.803
3442;radioaficionado;2016-02-03 17:16:47.757;2016-02-03 17:16:47.757
3443;radioaficionado;2016-02-03 17:21:25.760;2016-02-03 17:21:25.760
3444;radioaficionado;2016-02-03 17:32:26.650;2016-02-03 17:32:26.650
3445;otros;2016-02-03 20:54:22.563;2016-02-03 20:54:22.563
3447;otros;2016-02-03 21:51:34.227;2016-02-03 21:51:34.227
3448;radioaficionado;2016-02-03 22:07:28.087;2016-02-03 22:07:28.087
3449;radioaficionado;2016-02-04 16:07:15.150;2016-02-04 16:07:15.150
3450;otros;2016-02-04 18:10:33.807;2016-02-04 18:10:33.807
3453;radioaficionado;2016-02-08 21:12:38.413;2016-02-08 21:12:38.413
3454;radioaficionado;2016-02-09 17:17:39.730;2016-02-09 17:17:39.730
3455;radioaficionado;2016-02-09 18:12:01.257;2016-02-09 18:12:01.257
3456;otros;2016-02-09 20:32:13.217;2016-02-09 20:32:13.217
3459;otros;2016-02-09 22:00:57.867;2016-02-09 22:00:57.867
3460;otros;2016-02-10 15:26:54.140;2016-02-10 15:26:54.140
3462;otros;2016-02-12 14:57:54.563;2016-02-12 14:57:54.563
3463;otros;2016-02-12 15:08:38.080;2016-02-12 15:08:38.080
3464;otros;2016-02-12 15:32:02.697;2016-02-12 15:32:02.697
3465;otros;2016-02-12 15:52:50.290;2016-02-12 15:52:50.290
3468;radioaficionado;2016-02-12 17:40:44.143;2016-02-12 17:40:44.143
3469;otros;2016-02-12 18:20:50.510;2016-02-12 18:20:50.510
3474;radioaficionado;2016-02-12 19:59:36.467;2016-02-12 19:59:36.467
3475;radioaficionado;2016-02-12 19:59:53.200;2016-02-12 19:59:53.200
3476;radioaficionado;2016-02-12 20:01:27.950;2016-02-12 20:01:27.950
3477;radioaficionado;2016-02-12 20:04:21.607;2016-02-12 20:04:21.607
3478;radioaficionado;2016-02-12 20:06:04.703;2016-02-12 20:06:04.703
3479;radioaficionado;2016-02-12 20:06:55.750;2016-02-12 20:06:55.750
3480;radioaficionado;2016-02-12 20:07:41.920;2016-02-12 20:07:41.920
3481;radioaficionado;2016-02-12 20:11:43.123;2016-02-12 20:11:43.123
3482;radioaficionado;2016-02-12 20:13:47.327;2016-02-12 20:13:47.327
3483;banda_ciudadana;2016-02-12 20:18:04.483;2016-02-12 20:18:04.483
3484;radioaficionado;2016-02-12 20:21:42.997;2016-02-12 20:21:42.997
3485;radioaficionado;2016-02-12 20:22:56.983;2016-02-12 20:22:56.983
3486;radioaficionado;2016-02-12 20:24:22.467;2016-02-12 20:24:22.467
3487;radioaficionado;2016-02-12 20:27:55.343;2016-02-12 20:27:55.343
3489;radioaficionado;2016-02-12 20:29:21.000;2016-02-12 20:29:21.000
3490;radioaficionado;2016-02-12 20:29:40.767;2016-02-12 20:29:40.767
3491;radioaficionado;2016-02-12 20:30:14.767;2016-02-12 20:30:14.767
3492;radioaficionado;2016-02-12 20:31:11.703;2016-02-12 20:31:11.703
3493;radioaficionado;2016-02-12 20:31:27.797;2016-02-12 20:31:27.797
3501;radioaficionado;2016-02-12 20:42:53.767;2016-02-12 20:42:53.767
3503;radioaficionado;2016-02-12 20:45:11.987;2016-02-12 20:45:11.987
3504;radioaficionado;2016-02-12 20:56:00.377;2016-02-12 20:56:00.377
3505;radioaficionado;2016-02-12 20:58:18.533;2016-02-12 20:58:18.533
3507;otros;2016-02-12 21:01:35.470;2016-02-12 21:01:35.470
3508;radioaficionado;2016-02-12 21:03:36.847;2016-02-12 21:03:36.847
3509;radioaficionado;2016-02-12 21:07:12.567;2016-02-12 21:07:12.567
3511;radioaficionado;2016-02-12 21:15:52.633;2016-02-12 21:15:52.633
3512;radioaficionado;2016-02-12 21:17:59.870;2016-02-12 21:17:59.870
3513;radioaficionado;2016-02-12 21:19:57.887;2016-02-12 21:19:57.887
3514;radioaficionado;2016-02-12 21:21:35.760;2016-02-12 21:21:35.760
3516;radioaficionado;2016-02-12 21:30:39.217;2016-02-12 21:30:39.217
3517;radioaficionado;2016-02-15 14:25:30.737;2016-02-15 14:25:30.737
3518;radioaficionado;2016-02-15 14:27:00.347;2016-02-15 14:27:00.347
3519;radioaficionado;2016-02-15 14:27:53.207;2016-02-15 14:27:53.207
3520;radioaficionado;2016-02-15 14:28:43.847;2016-02-15 14:28:43.847
3521;radioaficionado;2016-02-15 14:40:13.787;2016-02-15 14:40:13.787
3523;otros;2016-02-15 16:19:53.203;2016-02-15 16:19:53.203
3525;radiocomunicacion_banda_angosta;2016-02-15 16:33:40.407;2016-02-15 16:33:40.407
3526;radiocomunicacion_banda_angosta;2016-02-15 17:06:38.147;2016-02-15 17:06:38.147
3527;radiocomunicacion_banda_angosta;2016-02-15 17:14:09.070;2016-02-15 17:14:09.070
3528;radiocomunicacion_banda_angosta;2016-02-15 17:23:16.383;2016-02-15 17:23:16.383
