id;modalidad_permiso;created_at;updated_at
3529;radioaficionado;2016-02-15 17:23:43.053;2016-02-15 17:23:43.053
3530;radiocomunicacion_banda_angosta;2016-02-15 17:30:59.307;2016-02-15 17:30:59.307
3531;radiocomunicacion_banda_angosta;2016-02-15 17:35:54.447;2016-02-15 17:35:54.447
3534;radiocomunicacion_banda_angosta;2016-02-15 17:42:57.587;2016-02-15 17:42:57.587
3535;radioaficionado;2016-02-15 17:44:08.947;2016-02-15 17:44:08.947
3536;radioaficionado;2016-02-15 17:47:08.120;2016-02-15 17:47:08.120
3537;radiocomunicacion_banda_angosta;2016-02-15 17:51:53.807;2016-02-15 17:51:53.807
3538;radiocomunicacion_banda_angosta;2016-02-15 18:02:32.590;2016-02-15 18:02:32.590
3539;radiocomunicacion_banda_angosta;2016-02-15 19:18:54.897;2016-02-15 19:18:54.897
3540;radiocomunicacion_banda_angosta;2016-02-15 19:21:18.647;2016-02-15 19:21:18.647
3541;radiocomunicacion_banda_angosta;2016-02-15 19:35:41.053;2016-02-15 19:35:41.053
3542;radiocomunicacion_banda_angosta;2016-02-15 19:39:46.743;2016-02-15 19:39:46.743
3543;radiocomunicacion_banda_angosta;2016-02-15 19:43:35.977;2016-02-15 19:43:35.977
3544;radiocomunicacion_banda_angosta;2016-02-15 19:52:25.370;2016-02-15 19:52:25.370
3545;radiocomunicacion_banda_angosta;2016-02-15 19:54:12.133;2016-02-15 19:54:12.133
3546;radiocomunicacion_banda_angosta;2016-02-15 19:56:31.917;2016-02-15 19:56:31.917
3548;radiocomunicacion_banda_angosta;2016-02-15 20:06:00.357;2016-02-15 20:06:00.357
3549;radiocomunicacion_banda_aeronautica;2016-02-15 20:15:12.823;2016-02-15 20:15:12.823
3550;radiocomunicacion_banda_aeronautica;2016-02-15 20:26:09.247;2016-02-15 20:26:09.247
3551;radiocomunicacion_banda_aeronautica;2016-02-15 20:40:31.297;2016-02-15 20:40:31.297
3552;radiocomunicacion_banda_angosta;2016-02-15 20:56:18.423;2016-02-15 20:56:18.423
3553;radiocomunicacion_banda_aeronautica;2016-02-15 21:00:41.487;2016-02-15 21:00:41.487
3554;radiocomunicacion_banda_angosta;2016-02-15 21:07:59.910;2016-02-15 21:07:59.910
3555;radiocomunicacion_banda_angosta;2016-02-15 21:09:48.487;2016-02-15 21:09:48.487
3556;radiocomunicacion_banda_angosta;2016-02-15 21:34:28.117;2016-02-15 21:34:28.117
3557;radiocomunicacion_banda_angosta;2016-02-15 21:42:03.287;2016-02-15 21:42:03.287
3558;radiocomunicacion_banda_angosta;2016-02-15 21:45:30.210;2016-02-15 21:45:30.210
3559;radiocomunicacion_banda_aeronautica;2016-02-16 14:35:15.047;2016-02-16 14:35:15.047
3560;radiocomunicacion_banda_aeronautica;2016-02-16 14:40:25.983;2016-02-16 14:40:25.983
3562;radiocomunicacion_banda_aeronautica;2016-02-16 14:41:33.640;2016-02-16 14:41:33.640
3564;radiocomunicacion_banda_aeronautica;2016-02-16 14:50:18.470;2016-02-16 14:50:18.470
3565;radioaficionado;2016-02-16 14:52:44.173;2016-02-16 14:52:44.173
3566;radioaficionado;2016-02-16 14:59:15.063;2016-02-16 14:59:15.063
3567;radiocomunicacion_banda_aeronautica;2016-02-16 14:59:52.597;2016-02-16 14:59:52.597
3568;radiocomunicacion_banda_angosta;2016-02-16 15:00:45.377;2016-02-16 15:00:45.377
3569;radiocomunicacion_banda_angosta;2016-02-16 15:02:16.673;2016-02-16 15:02:16.673
3570;radioaficionado;2016-02-16 15:07:20.723;2016-02-16 15:07:20.723
3571;radioaficionado;2016-02-16 15:13:49.863;2016-02-16 15:13:49.863
3572;radiocomunicacion_banda_angosta;2016-02-16 15:16:19.487;2016-02-16 15:16:19.487
3573;radioaficionado;2016-02-16 15:20:03.190;2016-02-16 15:20:03.190
3574;radioaficionado;2016-02-16 15:27:10.083;2016-02-16 15:27:10.083
3575;radioaficionado;2016-02-16 15:34:27.757;2016-02-16 15:34:27.757
3576;radioaficionado;2016-02-16 15:39:52.460;2016-02-16 15:39:52.460
3577;radioaficionado;2016-02-16 15:46:42.367;2016-02-16 15:46:42.367
3578;radiocomunicacion_banda_angosta;2016-02-16 15:49:01.883;2016-02-16 15:49:01.883
3579;radioaficionado;2016-02-16 15:52:00.930;2016-02-16 15:52:00.930
3580;radiocomunicacion_banda_angosta;2016-02-16 15:53:22.040;2016-02-16 15:53:22.040
3581;radiocomunicacion_banda_angosta;2016-02-16 15:54:53.837;2016-02-16 15:54:53.837
3582;radiocomunicacion_banda_angosta;2016-02-16 15:56:39.180;2016-02-16 15:56:39.180
3583;radiocomunicacion_banda_angosta;2016-02-16 15:57:23.697;2016-02-16 15:57:23.697
3584;radiocomunicacion_banda_angosta;2016-02-16 15:58:08.197;2016-02-16 15:58:08.197
3585;radiocomunicacion_banda_angosta;2016-02-16 15:59:35.040;2016-02-16 15:59:35.040
3586;radiocomunicacion_banda_aeronautica;2016-02-16 16:00:31.070;2016-02-16 16:00:31.070
3587;radioaficionado;2016-02-16 16:14:23.933;2016-02-16 16:14:23.933
3588;radioaficionado;2016-02-16 16:26:02.277;2016-02-16 16:26:02.277
3589;radioaficionado;2016-02-16 16:33:25.840;2016-02-16 16:33:25.840
3590;radiocomunicacion_banda_angosta;2016-02-16 16:46:31.890;2016-02-16 16:46:31.890
3591;radiocomunicacion_banda_angosta;2016-02-16 16:52:49.140;2016-02-16 16:52:49.140
3592;radiocomunicacion_banda_angosta;2016-02-16 16:53:39.670;2016-02-16 16:53:39.670
3593;radiocomunicacion_banda_angosta;2016-02-16 16:54:31.373;2016-02-16 16:54:31.373
3594;radiocomunicacion_banda_marina;2016-02-16 17:02:55.453;2016-02-16 17:02:55.453
3595;radioaficionado;2016-02-16 17:04:39.283;2016-02-16 17:04:39.283
3597;radiocomunicacion_banda_angosta;2016-02-16 17:22:56.143;2016-02-16 17:22:56.143
3598;radiocomunicacion_banda_angosta;2016-02-16 17:34:02.787;2016-02-16 17:34:02.787
3599;radiocomunicacion_banda_aeronautica;2016-02-16 17:37:15.537;2016-02-16 17:37:15.537
3601;radioaficionado;2016-02-16 18:05:19.243;2016-02-16 18:05:19.243
3602;radiocomunicacion_banda_angosta;2016-02-16 18:06:51.743;2016-02-16 18:06:51.743
3603;radioaficionado;2016-02-16 19:23:19.500;2016-02-16 19:23:19.500
3605;radiocomunicacion_banda_angosta;2016-02-16 19:44:09.847;2016-02-16 19:44:09.847
3606;radiocomunicacion_banda_angosta;2016-02-16 19:51:00.317;2016-02-16 19:51:00.317
3607;radioaficionado;2016-02-16 19:56:54.053;2016-02-16 19:56:54.053
3608;radiocomunicacion_banda_angosta;2016-02-16 20:05:34.427;2016-02-16 20:05:34.427
3609;radioaficionado;2016-02-16 20:06:57.943;2016-02-16 20:06:57.943
3611;radioaficionado;2016-02-16 20:08:51.490;2016-02-16 20:08:51.490
3612;radiocomunicacion_banda_angosta;2016-02-16 20:13:50.617;2016-02-16 20:13:50.617
3613;radioaficionado;2016-02-16 20:15:28.680;2016-02-16 20:15:28.680
3614;radiocomunicacion_banda_angosta;2016-02-16 20:16:09.993;2016-02-16 20:16:09.993
3615;radiocomunicacion_banda_angosta;2016-02-16 20:30:11.917;2016-02-16 20:30:11.917
3616;radiocomunicacion_banda_angosta;2016-02-16 20:35:31.977;2016-02-16 20:35:31.977
3617;radiocomunicacion_banda_aeronautica;2016-02-16 20:38:34.980;2016-02-16 20:38:34.980
3618;radioaficionado;2016-02-16 20:40:53.543;2016-02-16 20:40:53.543
3619;radiocomunicacion_banda_angosta;2016-02-16 20:45:58.980;2016-02-16 20:45:58.980
3620;radiocomunicacion_banda_angosta;2016-02-16 20:58:33.607;2016-02-16 20:58:33.607
3622;radioaficionado;2016-02-16 21:51:35.533;2016-02-16 21:51:35.533
3623;radiocomunicacion_banda_angosta;2016-02-17 14:13:23.307;2016-02-17 14:13:23.307
3624;radiocomunicacion_banda_angosta;2016-02-17 14:20:28.997;2016-02-17 14:20:28.997
3625;radiocomunicacion_banda_aeronautica;2016-02-17 14:25:37.870;2016-02-17 14:25:37.870
3626;radiocomunicacion_banda_angosta;2016-02-17 14:33:57.260;2016-02-17 14:33:57.260
3627;radiocomunicacion_banda_angosta;2016-02-17 14:40:27.717;2016-02-17 14:40:27.717
3628;radiocomunicacion_banda_aeronautica;2016-02-17 14:45:11.293;2016-02-17 14:45:11.293
3629;radiocomunicacion_banda_angosta;2016-02-17 14:51:47.687;2016-02-17 14:51:47.687
3630;radiocomunicacion_banda_angosta;2016-02-17 14:56:06.717;2016-02-17 14:56:06.717
3631;radioaficionado;2016-02-17 15:05:40.017;2016-02-17 15:05:40.017
3632;radioaficionado;2016-02-17 15:14:35.877;2016-02-17 15:14:35.877
3633;radioaficionado;2016-02-17 15:22:35.690;2016-02-17 15:22:35.690
3634;radioaficionado;2016-02-17 15:33:09.533;2016-02-17 15:33:09.533
3635;radiocomunicacion_banda_angosta;2016-02-17 15:48:23.863;2016-02-17 15:48:23.863
3636;radiocomunicacion_banda_angosta;2016-02-17 15:59:20.223;2016-02-17 15:59:20.223
3637;radioaficionado;2016-02-17 16:00:43.210;2016-02-17 16:00:43.210
3638;radioaficionado;2016-02-17 16:08:42.680;2016-02-17 16:08:42.680
3639;radiocomunicacion_banda_angosta;2016-02-17 16:11:31.757;2016-02-17 16:11:31.757
3640;radiocomunicacion_banda_angosta;2016-02-17 16:19:18.493;2016-02-17 16:19:18.493
3641;radioaficionado;2016-02-17 16:22:32.023;2016-02-17 16:22:32.023
3642;radiocomunicacion_banda_angosta;2016-02-17 16:27:55.603;2016-02-17 16:27:55.603
3643;radiocomunicacion_banda_angosta;2016-02-17 16:34:10.603;2016-02-17 16:34:10.603
3644;radioaficionado;2016-02-17 16:36:27.087;2016-02-17 16:36:27.087
3645;radiocomunicacion_banda_angosta;2016-02-17 16:42:17.230;2016-02-17 16:42:17.230
3646;radioaficionado;2016-02-17 16:49:45.073;2016-02-17 16:49:45.073
3647;radiocomunicacion_banda_angosta;2016-02-17 16:50:08.607;2016-02-17 16:50:08.607
3648;radioaficionado;2016-02-17 17:06:52.140;2016-02-17 17:06:52.140
3649;radiocomunicacion_banda_angosta;2016-02-17 17:07:36.513;2016-02-17 17:07:36.513
3650;radioaficionado;2016-02-17 17:18:52.420;2016-02-17 17:18:52.420
3651;radiocomunicacion_banda_angosta;2016-02-17 17:24:41.017;2016-02-17 17:24:41.017
3652;radiocomunicacion_banda_angosta;2016-02-17 17:29:44.330;2016-02-17 17:29:44.330
3653;otros;2016-02-17 17:44:51.720;2016-02-17 17:44:51.720
3654;radioaficionado;2016-02-17 17:55:48.817;2016-02-17 17:55:48.817
3655;radiocomunicacion_banda_angosta;2016-02-17 18:05:22.803;2016-02-17 18:05:22.803
3656;radiocomunicacion_banda_angosta;2016-02-17 19:27:27.843;2016-02-17 19:27:27.843
3657;radioaficionado;2016-02-17 19:31:46.983;2016-02-17 19:31:46.983
3658;radiocomunicacion_banda_angosta;2016-02-17 19:36:53.327;2016-02-17 19:36:53.327
3659;radiocomunicacion_banda_aeronautica;2016-02-17 19:39:35.877;2016-02-17 19:39:35.877
3660;radiocomunicacion_banda_aeronautica;2016-02-17 19:46:30.877;2016-02-17 19:46:30.877
3661;radiocomunicacion_banda_angosta;2016-02-17 19:56:53.753;2016-02-17 19:56:53.753
3662;radioaficionado;2016-02-17 20:03:04.363;2016-02-17 20:03:04.363
3663;radiocomunicacion_banda_aeronautica;2016-02-17 20:03:48.660;2016-02-17 20:03:48.660
3664;radiocomunicacion_banda_angosta;2016-02-17 20:10:47.300;2016-02-17 20:10:47.300
3665;radioaficionado;2016-02-17 20:17:19.803;2016-02-17 20:17:19.803
3666;radiocomunicacion_banda_aeronautica;2016-02-17 20:22:29.427;2016-02-17 20:22:29.427
3667;radiocomunicacion_banda_angosta;2016-02-17 20:31:18.380;2016-02-17 20:31:18.380
3669;radioaficionado;2016-02-17 20:34:10.240;2016-02-17 20:34:10.240
3670;radioaficionado;2016-02-17 20:46:42.493;2016-02-17 20:46:42.493
3671;otros;2016-02-17 21:29:11.560;2016-02-17 21:29:11.560
3672;otros;2016-02-18 18:14:39.877;2016-02-18 18:14:39.877
3674;otros;2016-02-19 18:03:30.197;2016-02-19 18:03:30.197
3676;radioaficionado;2016-04-04 15:04:39.460;2016-04-04 15:04:39.460
3677;otros;2016-05-05 20:25:00.207;2016-05-05 20:25:00.207
3678;otros;2016-06-16 21:22:11.000;2016-06-16 21:22:11.000
3680;otros;2016-06-16 21:47:06.690;2016-06-16 21:47:06.690
3682;otros;2016-06-16 22:19:09.617;2016-06-16 22:19:09.617
3684;otros;2016-06-17 22:12:03.787;2016-06-17 22:12:03.787
3685;otros;2016-06-17 22:58:31.023;2016-06-17 22:58:31.023
3686;radiocomunicacion_banda_angosta;2016-06-22 14:26:04.687;2016-06-22 14:26:04.687
3687;radiocomunicacion_banda_aeronautica;2016-06-22 14:32:07.547;2016-06-22 14:32:07.547
3688;radiocomunicacion_banda_aeronautica;2016-06-22 14:34:15.393;2016-06-22 14:34:15.393
3689;radiocomunicacion_banda_aeronautica;2016-06-22 22:39:57.403;2016-06-22 22:39:57.403
3690;radioaficionado;2016-06-22 22:40:50.933;2016-06-22 22:40:50.933
3691;radiocomunicacion_banda_aeronautica;2016-06-22 22:41:50.467;2016-06-22 22:41:50.467
3692;radiocomunicacion_banda_aeronautica;2016-06-22 22:47:51.327;2016-06-22 22:47:51.327
3695;radioaficionado;2016-06-27 22:28:25.940;2016-06-27 22:28:25.940
3697;radioaficionado;2016-06-27 22:41:04.517;2016-06-27 22:41:04.517
3701;radioaficionado;2016-06-27 23:02:59.350;2016-06-27 23:02:59.350
3703;radioaficionado;2016-06-27 23:13:01.553;2016-06-27 23:13:01.553
3705;radioaficionado;2016-06-27 23:30:09.167;2016-06-27 23:30:09.167
3707;radioaficionado;2016-06-29 17:44:31.697;2016-06-29 17:44:31.697
3709;radioaficionado;2016-06-29 22:17:38.697;2016-06-29 22:17:38.697
3711;radioaficionado;2016-06-29 22:24:47.367;2016-06-29 22:24:47.367
3713;radioaficionado;2016-06-29 22:35:37.213;2016-06-29 22:35:37.213
3715;radioaficionado;2016-06-29 22:57:09.967;2016-06-29 22:57:09.967
3716;radiocomunicacion_banda_aeronautica;2016-06-30 14:18:34.057;2016-06-30 14:18:34.057
3717;radiocomunicacion_banda_angosta;2016-06-30 14:20:50.230;2016-06-30 14:20:50.230
3718;radiocomunicacion_banda_aeronautica;2016-06-30 14:21:37.370;2016-06-30 14:21:37.370
3720;radiocomunicacion_banda_aeronautica;2016-06-30 14:40:41.390;2016-06-30 14:40:41.390
3721;radiocomunicacion_banda_angosta;2016-06-30 14:42:50.233;2016-06-30 14:42:50.233
3723;radioaficionado;2016-06-30 19:52:01.550;2016-06-30 19:52:01.550
3724;radioaficionado;2016-06-30 19:57:41.083;2016-06-30 19:57:41.083
3726;radioaficionado;2016-06-30 21:04:25.667;2016-06-30 21:04:25.667
3728;radioaficionado;2016-07-01 16:30:58.273;2016-07-01 16:30:58.273
3730;radioaficionado;2016-07-01 16:42:53.323;2016-07-01 16:42:53.323
3734;radioaficionado;2016-07-01 17:06:55.357;2016-07-01 17:06:55.357
3736;radioaficionado;2016-07-01 17:23:30.920;2016-07-01 17:23:30.920
3737;radioaficionado;2016-07-01 17:38:57.423;2016-07-01 17:38:57.423
3739;radioaficionado;2016-07-04 22:54:52.920;2016-07-04 22:54:52.920
3741;radioaficionado;2016-07-04 23:25:19.220;2016-07-04 23:25:19.220
3743;radioaficionado;2016-07-05 15:01:11.243;2016-07-05 15:01:11.243
3745;radioaficionado;2016-07-05 15:11:21.200;2016-07-05 15:11:21.200
3747;radioaficionado;2016-07-05 15:31:16.577;2016-07-05 15:31:16.577
3749;radioaficionado;2016-07-05 15:40:28.593;2016-07-05 15:40:28.593
3751;radioaficionado;2016-07-05 17:41:12.403;2016-07-05 17:41:12.403
3753;radioaficionado;2016-07-05 17:58:21.483;2016-07-05 17:58:21.483
3755;radioaficionado;2016-07-05 18:08:13.627;2016-07-05 18:08:13.627
3757;radioaficionado;2016-07-05 18:20:14.970;2016-07-05 18:20:14.970
3759;radioaficionado;2016-07-06 20:21:53.497;2016-07-06 20:21:53.497
3761;radioaficionado;2016-07-06 20:26:49.857;2016-07-06 20:26:49.857
3763;radioaficionado;2016-07-06 20:33:15.560;2016-07-06 20:33:15.560
3777;radiocomunicacion_banda_angosta;2016-07-14 19:49:48.300;2016-07-14 19:49:48.300
3779;radioaficionado;2016-07-15 21:09:42.430;2016-07-15 21:09:42.430
3783;radioaficionado;2016-07-15 21:41:26.607;2016-07-15 21:41:26.607
3800;radioaficionado;2016-07-15 23:12:05.773;2016-07-15 23:12:05.773
3806;radioaficionado;2016-07-18 15:34:14.533;2016-07-18 15:34:14.533
3810;otros;2016-08-01 17:52:32.967;2016-08-01 17:52:32.967
3812;otros;2016-08-01 18:26:19.660;2016-08-01 18:26:19.660
3813;otros;2016-08-04 17:32:36.937;2016-08-04 17:32:36.937
3814;radiocomunicacion_banda_angosta;2016-08-04 17:52:12.503;2016-08-04 17:52:12.503
3815;otros;2016-08-04 21:17:40.480;2016-08-04 21:17:40.480
3817;radioaficionado;2016-08-08 18:16:29.790;2016-08-08 18:16:29.790
3819;radioaficionado;2016-08-16 14:51:56.267;2016-08-16 14:51:56.267
3820;otros;2016-08-16 15:09:06.207;2016-08-16 15:09:06.207
3821;otros;2016-08-16 15:31:47.630;2016-08-16 15:31:47.630
3822;otros;2016-08-16 16:15:50.760;2016-08-16 16:15:50.760
3823;otros;2016-08-16 17:01:36.393;2016-08-16 17:01:36.393
3827;radioaficionado;2016-08-16 20:09:21.477;2016-08-16 20:09:21.477
