id;rango_numeracion;numero_asignado;tipo_recurso_numerico;nota;created_at;updated_at
7;NULL;NULL;NULL;NULL;2015-12-10 16:57:03.247;2015-12-10 16:57:03.247
8;NULL;NULL;NULL;NULL;2015-12-10 16:57:28.417;2015-12-10 16:57:28.417
9;NULL;NULL;NULL;NULL;2015-12-10 16:58:04.450;2015-12-10 16:58:04.450
10;NULL;NULL;NULL;NULL;2015-12-10 16:58:25.073;2015-12-10 16:58:25.073
12;NULL;NULL;NULL;NULL;2015-12-10 17:42:22.097;2015-12-10 17:42:22.097
14;NULL;NULL;NULL;NULL;2015-12-10 17:47:59.720;2015-12-10 17:47:59.720
15;NULL;NULL;NULL;NULL;2016-01-08 17:38:12.867;2016-01-08 17:38:12.867
19;NULL;NULL;NULL;NULL;2016-01-14 17:26:13.953;2016-01-14 17:26:13.953
20;NULL;NULL;NULL;NULL;2016-01-14 17:31:18.487;2016-01-14 17:31:18.487
21;NULL;NULL;NULL;NULL;2016-01-26 21:03:18.147;2016-01-26 21:03:18.147
1023;NULL;NULL;NULL;NULL;2016-01-27 15:40:42.220;2016-01-27 15:40:42.220
1024;NULL;NULL;NULL;NULL;2016-01-27 16:09:38.473;2016-01-27 16:09:38.473
1026;NULL;NULL;NULL;NULL;2016-01-27 16:34:02.570;2016-01-27 16:34:02.570
1029;NULL;NULL;NULL;NULL;2016-01-27 16:39:21.697;2016-01-27 16:39:21.697
1031;NULL;NULL;NULL;NULL;2016-01-27 16:45:26.743;2016-01-27 16:45:26.743
1033;NULL;NULL;NULL;NULL;2016-01-27 17:04:52.527;2016-01-27 17:04:52.527
1035;NULL;NULL;NULL;NULL;2016-01-27 17:18:23.887;2016-01-27 17:18:23.887
1037;NULL;NULL;NULL;NULL;2016-01-27 17:24:47.467;2016-01-27 17:24:47.467
1043;NULL;NULL;NULL;NULL;2016-01-27 18:01:38.627;2016-01-27 18:01:38.627
1047;NULL;NULL;NULL;NULL;2016-01-27 19:33:16.247;2016-01-27 19:33:16.247
1049;NULL;NULL;NULL;NULL;2016-01-27 19:48:47.593;2016-01-27 19:48:47.593
1051;NULL;NULL;NULL;NULL;2016-01-27 20:06:49.517;2016-01-27 20:06:49.517
1053;NULL;NULL;NULL;NULL;2016-01-27 20:14:16.863;2016-01-27 20:14:16.863
1055;NULL;NULL;NULL;NULL;2016-01-27 20:20:35.380;2016-01-27 20:20:35.380
1056;NULL;NULL;NULL;NULL;2016-01-27 20:24:20.003;2016-01-27 20:24:20.003
1060;NULL;NULL;NULL;NULL;2016-01-27 20:36:51.193;2016-01-27 20:36:51.193
1061;NULL;NULL;NULL;NULL;2016-01-27 20:38:08.053;2016-01-27 20:38:08.053
1062;NULL;NULL;NULL;NULL;2016-01-27 20:48:32.493;2016-01-27 20:48:32.493
1063;NULL;NULL;NULL;NULL;2016-01-27 20:56:17.070;2016-01-27 20:56:17.070
1070;NULL;NULL;NULL;NULL;2016-01-27 21:27:23.323;2016-01-27 21:27:23.323
1071;NULL;NULL;NULL;NULL;2016-01-27 21:38:04.200;2016-01-27 21:38:04.200
1072;NULL;NULL;NULL;NULL;2016-01-27 21:39:35.480;2016-01-27 21:39:35.480
1074;NULL;NULL;NULL;NULL;2016-01-27 21:46:37.547;2016-01-27 21:46:37.547
1075;NULL;NULL;NULL;NULL;2016-01-28 14:34:08.710;2016-01-28 14:34:08.710
1076;NULL;NULL;NULL;NULL;2016-01-28 14:41:16.057;2016-01-28 14:41:16.057
1077;NULL;NULL;NULL;NULL;2016-01-28 14:41:38.413;2016-01-28 14:41:38.413
1080;NULL;NULL;NULL;NULL;2016-01-28 14:54:22.540;2016-01-28 14:54:22.540
1082;NULL;NULL;NULL;NULL;2016-01-28 14:58:14.243;2016-01-28 14:58:14.243
1083;NULL;NULL;NULL;NULL;2016-01-28 15:01:36.620;2016-01-28 15:01:36.620
1084;NULL;NULL;NULL;NULL;2016-01-28 15:37:01.857;2016-01-28 15:37:01.857
1086;NULL;NULL;NULL;NULL;2016-01-28 15:42:47.827;2016-01-28 15:42:47.827
1088;NULL;NULL;NULL;NULL;2016-01-28 15:50:33.423;2016-01-28 15:50:33.423
1089;NULL;NULL;NULL;NULL;2016-01-28 15:54:17.877;2016-01-28 15:54:17.877
1090;NULL;NULL;NULL;NULL;2016-01-28 16:10:09.127;2016-01-28 16:10:09.127
1091;NULL;NULL;NULL;NULL;2016-01-28 16:18:20.317;2016-01-28 16:18:20.317
1093;NULL;NULL;NULL;NULL;2016-01-28 16:32:04.397;2016-01-28 16:32:04.397
1094;NULL;NULL;NULL;NULL;2016-01-28 16:46:55.180;2016-01-28 16:46:55.180
1095;NULL;NULL;NULL;NULL;2016-01-28 16:49:40.587;2016-01-28 16:49:40.587
1096;NULL;NULL;NULL;NULL;2016-01-28 17:03:51.900;2016-01-28 17:03:51.900
1097;NULL;NULL;NULL;NULL;2016-01-28 17:04:26.353;2016-01-28 17:04:26.353
1098;NULL;NULL;NULL;NULL;2016-01-28 17:04:58.197;2016-01-28 17:04:58.197
1099;NULL;NULL;NULL;NULL;2016-01-28 17:05:31.367;2016-01-28 17:05:31.367
1100;NULL;NULL;NULL;NULL;2016-01-28 17:06:01.853;2016-01-28 17:06:01.853
1101;NULL;NULL;NULL;NULL;2016-01-28 17:06:32.133;2016-01-28 17:06:32.133
1102;NULL;NULL;NULL;NULL;2016-01-28 17:07:08.540;2016-01-28 17:07:08.540
1103;NULL;NULL;NULL;NULL;2016-01-28 17:07:43.027;2016-01-28 17:07:43.027
1104;NULL;NULL;NULL;NULL;2016-01-28 17:08:12.353;2016-01-28 17:08:12.353
1105;NULL;NULL;NULL;NULL;2016-01-28 17:08:48.417;2016-01-28 17:08:48.417
1106;NULL;NULL;NULL;NULL;2016-01-28 17:09:28.493;2016-01-28 17:09:28.493
1107;NULL;NULL;NULL;NULL;2016-01-28 17:10:03.743;2016-01-28 17:10:03.743
1108;NULL;NULL;NULL;NULL;2016-01-28 17:10:38.697;2016-01-28 17:10:38.697
1109;NULL;NULL;NULL;NULL;2016-01-28 17:11:07.027;2016-01-28 17:11:07.027
1110;NULL;NULL;NULL;NULL;2016-01-28 17:11:36.227;2016-01-28 17:11:36.227
1111;NULL;NULL;NULL;NULL;2016-01-28 17:34:32.967;2016-01-28 17:34:32.967
1112;NULL;NULL;NULL;NULL;2016-01-28 17:41:29.997;2016-01-28 17:41:29.997
1113;NULL;NULL;NULL;NULL;2016-01-28 17:44:56.547;2016-01-28 17:44:56.547
1115;NULL;NULL;NULL;NULL;2016-01-28 17:54:52.327;2016-01-28 17:54:52.327
1116;NULL;NULL;NULL;NULL;2016-01-28 17:57:43.467;2016-01-28 17:57:43.467
1117;NULL;NULL;NULL;NULL;2016-01-28 18:03:46.453;2016-01-28 18:03:46.453
1118;NULL;NULL;NULL;NULL;2016-01-28 18:06:27.390;2016-01-28 18:06:27.390
1119;NULL;NULL;NULL;NULL;2016-01-28 19:32:01.887;2016-01-28 19:32:01.887
1120;NULL;NULL;NULL;NULL;2016-01-28 19:35:04.307;2016-01-28 19:35:04.307
1121;NULL;NULL;NULL;NULL;2016-01-28 19:37:18.573;2016-01-28 19:37:18.573
1122;NULL;NULL;NULL;NULL;2016-01-28 19:43:00.167;2016-01-28 19:43:00.167
1123;NULL;NULL;NULL;NULL;2016-01-28 19:48:31.263;2016-01-28 19:48:31.263
1126;NULL;NULL;NULL;NULL;2016-01-28 20:02:44.780;2016-01-28 20:02:44.780
1127;NULL;NULL;NULL;NULL;2016-01-28 20:05:58.513;2016-01-28 20:05:58.513
1128;NULL;NULL;NULL;NULL;2016-01-28 20:10:03.577;2016-01-28 20:10:03.577
1129;NULL;NULL;NULL;NULL;2016-01-28 20:19:47.423;2016-01-28 20:19:47.423
1130;NULL;NULL;NULL;NULL;2016-01-28 20:39:25.393;2016-01-28 20:39:25.393
1131;NULL;NULL;NULL;NULL;2016-01-28 20:42:56.143;2016-01-28 20:42:56.143
1132;NULL;NULL;NULL;NULL;2016-01-28 20:49:32.800;2016-01-28 20:49:32.800
1134;NULL;NULL;NULL;NULL;2016-01-28 20:55:54.693;2016-01-28 20:55:54.693
1135;NULL;NULL;NULL;NULL;2016-01-28 20:56:24.223;2016-01-28 20:56:24.223
1136;NULL;NULL;NULL;NULL;2016-01-28 21:01:47.677;2016-01-28 21:01:47.677
1137;NULL;NULL;NULL;NULL;2016-01-28 21:13:28.070;2016-01-28 21:13:28.070
1138;NULL;NULL;NULL;NULL;2016-01-28 21:26:24.853;2016-01-28 21:26:24.853
1139;NULL;NULL;NULL;NULL;2016-01-28 21:37:23.777;2016-01-28 21:37:23.777
1140;NULL;NULL;NULL;NULL;2016-01-28 21:39:14.713;2016-01-28 21:39:14.713
1141;NULL;NULL;NULL;NULL;2016-01-28 21:42:53.510;2016-01-28 21:42:53.510
1142;NULL;NULL;NULL;NULL;2016-01-29 14:13:03.250;2016-01-29 14:13:03.250
1143;NULL;NULL;NULL;NULL;2016-01-29 14:17:41.190;2016-01-29 14:17:41.190
1144;NULL;NULL;NULL;NULL;2016-01-29 14:20:04.440;2016-01-29 14:20:04.440
1145;NULL;NULL;NULL;NULL;2016-01-29 14:26:26.770;2016-01-29 14:26:26.770
1150;NULL;NULL;NULL;NULL;2016-01-29 14:38:06.660;2016-01-29 14:38:06.660
1151;NULL;NULL;NULL;NULL;2016-01-29 14:42:33.427;2016-01-29 14:42:33.427
1152;NULL;NULL;NULL;NULL;2016-01-29 14:44:42.397;2016-01-29 14:44:42.397
1153;NULL;NULL;NULL;NULL;2016-01-29 14:50:41.083;2016-01-29 14:50:41.083
1155;NULL;NULL;NULL;NULL;2016-01-29 14:57:15.990;2016-01-29 14:57:15.990
1156;NULL;NULL;NULL;NULL;2016-01-29 15:08:46.430;2016-01-29 15:08:46.430
1157;NULL;NULL;NULL;NULL;2016-01-29 15:34:27.713;2016-01-29 15:34:27.713
1158;NULL;NULL;NULL;NULL;2016-01-29 15:35:58.497;2016-01-29 15:35:58.497
1161;NULL;NULL;NULL;NULL;2016-01-29 15:50:22.733;2016-01-29 15:50:22.733
1162;NULL;NULL;NULL;NULL;2016-01-29 15:51:37.373;2016-01-29 15:51:37.373
1163;NULL;NULL;NULL;NULL;2016-01-29 15:53:39.700;2016-01-29 15:53:39.700
1164;NULL;NULL;NULL;NULL;2016-01-29 15:59:31.343;2016-01-29 15:59:31.343
1167;NULL;NULL;NULL;NULL;2016-01-29 16:29:43.957;2016-01-29 16:29:43.957
1168;NULL;NULL;NULL;NULL;2016-01-29 16:41:00.160;2016-01-29 16:41:00.160
1169;NULL;NULL;NULL;NULL;2016-01-29 16:45:47.847;2016-01-29 16:45:47.847
1170;NULL;NULL;NULL;NULL;2016-01-29 16:52:54.613;2016-01-29 16:52:54.613
1172;NULL;NULL;NULL;NULL;2016-01-29 17:05:39.897;2016-01-29 17:05:39.897
1173;NULL;NULL;NULL;NULL;2016-01-29 17:10:21.460;2016-01-29 17:10:21.460
1174;NULL;NULL;NULL;NULL;2016-01-29 17:18:13.773;2016-01-29 17:18:13.773
1175;NULL;NULL;NULL;NULL;2016-01-29 17:22:11.057;2016-01-29 17:22:11.057
1182;NULL;NULL;NULL;NULL;2016-01-29 17:58:58.277;2016-01-29 17:58:58.277
1183;NULL;NULL;NULL;NULL;2016-01-29 18:10:27.140;2016-01-29 18:10:27.140
1188;NULL;NULL;NULL;NULL;2016-01-29 19:54:58.260;2016-01-29 19:54:58.260
1191;NULL;NULL;NULL;NULL;2016-01-29 20:10:11.933;2016-01-29 20:10:11.933
1193;NULL;NULL;NULL;NULL;2016-01-29 20:11:00.513;2016-01-29 20:11:00.513
1195;NULL;NULL;NULL;NULL;2016-01-29 20:20:08.280;2016-01-29 20:20:08.280
1196;NULL;NULL;NULL;NULL;2016-01-29 20:24:36.497;2016-01-29 20:24:36.497
1197;NULL;NULL;NULL;NULL;2016-01-29 20:24:57.623;2016-01-29 20:24:57.623
1198;NULL;NULL;NULL;NULL;2016-01-29 20:29:59.560;2016-01-29 20:29:59.560
1199;NULL;NULL;NULL;NULL;2016-01-29 20:35:17.703;2016-01-29 20:35:17.703
1200;NULL;NULL;NULL;NULL;2016-01-29 20:39:26.313;2016-01-29 20:39:26.313
1201;NULL;NULL;NULL;NULL;2016-01-29 20:39:56.797;2016-01-29 20:39:56.797
1203;NULL;NULL;NULL;NULL;2016-01-29 20:50:01.533;2016-01-29 20:50:01.533
1204;NULL;NULL;NULL;NULL;2016-01-29 20:50:51.220;2016-01-29 20:50:51.220
1206;NULL;NULL;NULL;NULL;2016-01-29 20:53:00.847;2016-01-29 20:53:00.847
1207;NULL;NULL;NULL;NULL;2016-01-29 20:54:44.643;2016-01-29 20:54:44.643
1209;NULL;NULL;NULL;NULL;2016-01-29 20:58:50.597;2016-01-29 20:58:50.597
1213;NULL;NULL;NULL;NULL;2016-01-29 21:26:09.163;2016-01-29 21:26:09.163
1214;NULL;NULL;NULL;NULL;2016-01-29 21:38:03.070;2016-01-29 21:38:03.070
1215;NULL;NULL;NULL;NULL;2016-01-29 21:47:37.837;2016-01-29 21:47:37.837
1216;NULL;NULL;NULL;NULL;2016-02-01 14:05:46.850;2016-02-01 14:05:46.850
1217;NULL;NULL;NULL;NULL;2016-02-01 14:12:02.057;2016-02-01 14:12:02.057
1221;NULL;NULL;NULL;NULL;2016-02-01 15:51:49.957;2016-02-01 15:51:49.957
1239;NULL;NULL;NULL;NULL;2016-02-01 16:13:22.897;2016-02-01 16:13:22.897
1241;NULL;NULL;NULL;NULL;2016-02-01 16:17:46.100;2016-02-01 16:17:46.100
1243;NULL;NULL;NULL;NULL;2016-02-01 16:54:57.683;2016-02-01 16:54:57.683
1244;NULL;NULL;NULL;NULL;2016-02-01 17:01:36.840;2016-02-01 17:01:36.840
1247;NULL;NULL;NULL;NULL;2016-02-01 17:25:48.077;2016-02-01 17:25:48.077
1249;NULL;NULL;NULL;NULL;2016-02-01 17:35:21.767;2016-02-01 17:35:21.767
1250;NULL;NULL;NULL;NULL;2016-02-01 17:42:53.157;2016-02-01 17:42:53.157
1251;NULL;NULL;NULL;NULL;2016-02-01 17:45:48.190;2016-02-01 17:45:48.190
1252;NULL;NULL;NULL;NULL;2016-02-01 17:47:59.157;2016-02-01 17:47:59.157
1253;NULL;NULL;NULL;NULL;2016-02-01 17:48:32.377;2016-02-01 17:48:32.377
1254;NULL;NULL;NULL;NULL;2016-02-01 17:48:52.753;2016-02-01 17:48:52.753
1255;NULL;NULL;NULL;NULL;2016-02-01 17:52:08.753;2016-02-01 17:52:08.753
1256;NULL;NULL;NULL;NULL;2016-02-01 17:52:26.267;2016-02-01 17:52:26.267
1257;NULL;NULL;NULL;NULL;2016-02-01 18:00:38.113;2016-02-01 18:00:38.113
1258;NULL;NULL;NULL;NULL;2016-02-01 18:01:38.690;2016-02-01 18:01:38.690
1259;NULL;NULL;NULL;NULL;2016-02-01 18:02:04.707;2016-02-01 18:02:04.707
1260;NULL;NULL;NULL;NULL;2016-02-01 19:18:31.887;2016-02-01 19:18:31.887
1262;NULL;NULL;NULL;NULL;2016-02-01 19:31:14.407;2016-02-01 19:31:14.407
1264;NULL;NULL;NULL;NULL;2016-02-01 19:33:47.890;2016-02-01 19:33:47.890
1266;NULL;NULL;NULL;NULL;2016-02-01 19:38:44.203;2016-02-01 19:38:44.203
1267;NULL;NULL;NULL;NULL;2016-02-01 19:42:48.017;2016-02-01 19:42:48.017
1268;NULL;NULL;NULL;NULL;2016-02-01 19:45:14.267;2016-02-01 19:45:14.267
1269;NULL;NULL;NULL;NULL;2016-02-01 19:45:51.720;2016-02-01 19:45:51.720
1271;NULL;NULL;NULL;NULL;2016-02-01 19:50:18.470;2016-02-01 19:50:18.470
1272;NULL;NULL;NULL;NULL;2016-02-01 19:52:49.703;2016-02-01 19:52:49.703
1273;NULL;NULL;NULL;NULL;2016-02-01 19:53:58.253;2016-02-01 19:53:58.253
1274;NULL;NULL;NULL;NULL;2016-02-01 19:59:14.940;2016-02-01 19:59:14.940
1275;NULL;NULL;NULL;NULL;2016-02-01 20:01:13.970;2016-02-01 20:01:13.970
1276;NULL;NULL;NULL;NULL;2016-02-01 20:07:27.893;2016-02-01 20:07:27.893
1277;NULL;NULL;NULL;NULL;2016-02-01 20:09:34.910;2016-02-01 20:09:34.910
1278;NULL;NULL;NULL;NULL;2016-02-01 20:13:06.863;2016-02-01 20:13:06.863
1279;NULL;NULL;NULL;NULL;2016-02-01 20:18:50.583;2016-02-01 20:18:50.583
1280;NULL;NULL;NULL;NULL;2016-02-01 20:21:54.380;2016-02-01 20:21:54.380
1282;NULL;NULL;NULL;NULL;2016-02-01 20:26:58.897;2016-02-01 20:26:58.897
