id;contrato_adhesions_id;sci_servicios_id;created_at;updated_at;servicio
6;4;18;2016-01-14 20:16:15.507;2016-01-14 20:16:15.507;Acceso a Internet
13;7;4;2016-02-11 17:41:37.267;2016-02-11 17:41:37.267;Contrato de servicio de televisión satelital
16;10;18;2016-02-11 20:31:39.547;2016-02-11 20:31:39.547;ACCESO A INTERNET INALAMBRICO
17;10;18;2016-02-11 20:31:39.547;2016-02-11 20:31:39.547;SERVICIO DE LARGA DISTANCIA INTERNACIONAL
18;10;18;2016-02-11 20:31:39.547;2016-02-11 20:31:39.547;SERVICIO DE ROAMING INTERNACIONAL
19;10;18;2016-02-11 20:31:39.563;2016-02-11 20:31:39.563;SERVICIOS DE VALOR AGREGADO(SERVICIOS DE INFORMACION)
20;11;18;2016-02-11 20:32:15.250;2016-02-11 20:32:15.250;
21;12;4;2016-02-11 20:39:23.427;2016-02-11 20:39:23.427;Modalidad de Televisión Satelital
22;13;18;2016-02-11 20:41:22.023;2016-02-11 20:41:22.023;Acceso a internet fijo por satélite
27;15;18;2016-02-11 20:56:46.263;2016-02-11 20:56:46.263;Transporte de datos: Consiste en el envio de datos entre sitios de una misma red.
28;15;18;2016-02-11 20:56:46.263;2016-02-11 20:56:46.263;Internet: Consiste en la distribución del servicio de conectividad al protocolo de comunicaciones de internet para la transmisión y recepción de datos.
29;15;18;2016-02-11 20:56:46.277;2016-02-11 20:56:46.277;Transmisión inalámbrica: es una tecnología por medio de la cual los datos se envían a través de un enlace  inalámbrico en bandas de uso libre.
30;15;18;2016-02-11 20:56:46.277;2016-02-11 20:56:46.277;Servicio VoIP: consiste en la codificación y/ o compresión de la voz para su transmisión a través de redes  basadas en el protocolo IP, la cual no cuenta con interconexión a las redes locales ni numeración  nacional otorgada por la SUTEL.
31;16;18;2016-02-11 20:58:40.763;2016-02-11 20:58:40.763;INTERNET VIA CABLE MODEM
32;16;18;2016-02-11 20:58:40.763;2016-02-11 20:58:40.763;INTERNET VIA E-MTA
33;16;18;2016-02-11 20:58:40.763;2016-02-11 20:58:40.763;INTERNET POR FIBRA OPTICA
34;16;18;2016-02-11 20:58:40.763;2016-02-11 20:58:40.763;VIRTUAL PRIVATE NETWORK(VPN) CAPA 2 PUNTO A UNTO
35;16;18;2016-02-11 20:58:40.780;2016-02-11 20:58:40.780;VIRTUAL PRIVATE NETWORK(VPN) CAPA 2 MULTIPUNTO
36;16;18;2016-02-11 20:58:40.780;2016-02-11 20:58:40.780;TELEVISION DIGITAL 
37;16;18;2016-02-11 20:58:40.780;2016-02-11 20:58:40.780;TELEVISION ANALOGICA
38;16;18;2016-02-11 20:58:40.780;2016-02-11 20:58:40.780;CANALES DIGITALES DESENCRIPTADOS
39;16;18;2016-02-11 20:58:40.780;2016-02-11 20:58:40.780;TELEFONIA IP POR E-MTA
40;16;18;2016-02-11 20:58:40.780;2016-02-11 20:58:40.780;TELEFONIA IP CON PROTOCOLO SIP
41;16;18;2016-02-11 20:58:40.780;2016-02-11 20:58:40.780;SERVICIO DE LARGA DISTANCIA INTERNACIONAL
42;16;18;2016-02-11 20:58:40.793;2016-02-11 20:58:40.793;SERVICIOS DE VALOR AGREGADO Y COMPLEMENTARIOS (SERVICIOS DE INFORMACION)
44;18;18;2016-02-11 21:29:20.523;2016-02-11 21:29:20.523;SERVICIOS DE VIDEO: SERVICIO BASICO
45;18;18;2016-02-11 21:29:20.523;2016-02-11 21:29:20.523;SERVICIOS DE VIDEO: SERVICIO IPTV BASICO
46;18;18;2016-02-11 21:29:20.523;2016-02-11 21:29:20.523;SERVICIOS DE VIDEO: SERVICIO IPTV  GOLD
47;18;18;2016-02-11 21:29:20.523;2016-02-11 21:29:20.523;SERVICIOS DE VIDEO: SERVICIO IPTV PREMIUM
48;18;18;2016-02-11 21:29:20.540;2016-02-11 21:29:20.540;SERVICIO DE DATOS: INTERNET
49;19;2;2016-02-11 21:42:11.277;2016-02-11 21:42:11.277;
50;19;18;2016-02-11 21:42:11.277;2016-02-11 21:42:11.277;No aplica
51;20;4;2016-02-11 21:43:17.887;2016-02-11 21:43:17.887;Prestación del servicio de recepción de señales con el fin de que el "suscriptor" reciba en su domicilio el paquete de señales y la programación.
52;21;18;2016-02-11 21:45:36.747;2016-02-11 21:45:36.747;INTERNET POR FIBRA OPTICA
53;21;18;2016-02-11 21:45:36.747;2016-02-11 21:45:36.747;SERVICIOS DE DATOS PRIVADOS
54;21;18;2016-02-11 21:45:36.747;2016-02-11 21:45:36.747; SERVICIOS DE DATOS EN CAPA 2 PUNTO A PUNTO
55;21;18;2016-02-11 21:45:36.747;2016-02-11 21:45:36.747;SERVICIOS DE DATOS EN CAPA 2 PUNTO MULTIPUNTO
56;21;18;2016-02-11 21:45:36.747;2016-02-11 21:45:36.747;SERVICIOS DE DATOS EN CAPA 3 MULTIPUNTO
57;21;18;2016-02-11 21:45:36.747;2016-02-11 21:45:36.747;TELEFONIA TRONCALIZADA CON PROTOCOLO SIP
58;21;18;2016-02-11 21:45:36.760;2016-02-11 21:45:36.760;ADMINISTRACION DEL SERVICIO
60;23;1;2016-02-11 21:57:34.480;2016-02-11 21:57:34.480;
61;23;3;2016-02-11 21:57:34.480;2016-02-11 21:57:34.480;
62;23;4;2016-02-11 21:57:34.497;2016-02-11 21:57:34.497;
63;24;1;2016-02-12 14:40:59.783;2016-02-12 14:40:59.783;Mediante SIP Trunk y VoIP
64;25;18;2016-02-12 14:44:41.670;2016-02-12 14:44:41.670;SERVICIO BASICO TV CABLE
65;25;18;2016-02-12 14:44:41.670;2016-02-12 14:44:41.670;SERVICIO TV DIGITAL POR CABLE
66;25;18;2016-02-12 14:44:41.670;2016-02-12 14:44:41.670;TV ADICIONAL
67;25;18;2016-02-12 14:44:41.670;2016-02-12 14:44:41.670;ALQUILER DE CONVERTIDOR DIGITAL
68;25;18;2016-02-12 14:44:41.670;2016-02-12 14:44:41.670;SERVICIO DE ACCESO A INTERNET
69;25;18;2016-02-12 14:44:41.687;2016-02-12 14:44:41.687;SERVICIO DE TELEFONIA IP
70;25;18;2016-02-12 14:44:41.687;2016-02-12 14:44:41.687;SERVICIO DTH
71;25;18;2016-02-12 14:44:41.687;2016-02-12 14:44:41.687;ALQUILER DE MÓDEM/MTA/
72;26;18;2016-02-12 14:45:48.310;2016-02-12 14:45:48.310;Internet por fibra óptica
73;26;18;2016-02-12 14:45:48.327;2016-02-12 14:45:48.327;Servicio de Datos
74;26;18;2016-02-12 14:45:48.327;2016-02-12 14:45:48.327;Telefonía Troncalizada con protocolo SIP
75;26;18;2016-02-12 14:45:48.327;2016-02-12 14:45:48.327;Servicio de Larga distancia Internacional
76;26;18;2016-02-12 14:45:48.327;2016-02-12 14:45:48.327;Administración del Servicio
77;27;18;2016-02-12 15:02:53.487;2016-02-12 15:02:53.487;TIPO DE INSTALACION, DUCTO(TUBOS). AEREO
78;27;18;2016-02-12 15:02:53.500;2016-02-12 15:02:53.500;PAQUETE CABLEVISION BASICO
79;27;18;2016-02-12 15:02:53.500;2016-02-12 15:02:53.500;PAQUETE CABLEVSION DIGITAL 
80;27;18;2016-02-12 15:02:53.500;2016-02-12 15:02:53.500;ALQUILER DE CAJA DECO DIGITAL
81;27;18;2016-02-12 15:02:53.500;2016-02-12 15:02:53.500;INTERNET
82;27;18;2016-02-12 15:02:53.500;2016-02-12 15:02:53.500;ALQUILER DE CABLE MODEM
83;27;18;2016-02-12 15:02:53.500;2016-02-12 15:02:53.500;PUNTOS ADICIONALES
84;27;18;2016-02-12 15:02:53.517;2016-02-12 15:02:53.517;CABLEADO ADICIONAL(PARA DISTANCIAS MAYORES A 80 METROS HASTA 120 METROS DESDE LA TOMA PRINCIAL HASTA EL TELEVISOR DEL CLIENTE).
85;28;1;2016-02-12 15:06:31.987;2016-02-12 15:06:31.987;Residencial o Comercial
86;29;18;2016-02-12 15:37:54.107;2016-02-12 15:37:54.107;Servicio de Internet
87;29;7;2016-02-12 15:37:54.120;2016-02-12 15:37:54.120;
88;29;18;2016-02-12 15:37:54.120;2016-02-12 15:37:54.120;Servicio de Data Center
89;30;18;2016-02-12 15:49:12.557;2016-02-12 15:49:12.557;Internet Empresarial Corporativo
90;30;18;2016-02-12 15:49:12.557;2016-02-12 15:49:12.557;Internet Empresarial Pymes
91;30;18;2016-02-12 15:49:12.557;2016-02-12 15:49:12.557;Wimax
92;30;18;2016-02-12 15:49:12.557;2016-02-12 15:49:12.557;Internet VSAT
93;30;18;2016-02-12 15:49:12.570;2016-02-12 15:49:12.570;Redes privadas de Datos VPN
94;30;18;2016-02-12 15:49:12.570;2016-02-12 15:49:12.570;Trasporte Internacional IPL
95;31;18;2016-02-12 16:02:24.403;2016-02-12 16:02:24.403;TELEFONIA VOZ FIJA-RDSI PRI
96;31;18;2016-02-12 16:02:24.403;2016-02-12 16:02:24.403;TELEFONIA VOZ FIJA-RDSI MDE
97;31;18;2016-02-12 16:02:24.403;2016-02-12 16:02:24.403;CONECTIVIDAD FIJA-INTERNET EMPRESARIAL
98;31;18;2016-02-12 16:02:24.403;2016-02-12 16:02:24.403;CONECTIVIDAD-RED PRIVADA VIRTUAL NACIONAL
99;31;18;2016-02-12 16:02:24.403;2016-02-12 16:02:24.403;CONECTIVIDAD FIJA-RED PRIVADA VIRTUAL GLOBAL
100;31;18;2016-02-12 16:02:24.403;2016-02-12 16:02:24.403;LINEAS DEDICADAS
101;31;18;2016-02-12 16:02:24.417;2016-02-12 16:02:24.417;LINEAS DIRECTAS ANALOGICAS
102;31;18;2016-02-12 16:02:24.417;2016-02-12 16:02:24.417;LINEAS DIRECTAS DIGITALES
104;33;18;2016-02-12 16:33:14.543;2016-02-12 16:33:14.543;Servicio de Internet
105;34;7;2016-02-12 16:37:37.917;2016-02-12 16:37:37.917;
106;34;18;2016-02-12 16:37:37.933;2016-02-12 16:37:37.933;ACCESO A INTERNET
107;35;18;2016-02-12 16:50:46.943;2016-02-12 16:50:46.943;SERVICIO BÁSICO TV CABLE
108;35;18;2016-02-12 16:50:46.943;2016-02-12 16:50:46.943;SERVICIO TV DIGITAL POR CABLE
109;35;18;2016-02-12 16:50:46.943;2016-02-12 16:50:46.943;TV ADICIONAL
110;35;18;2016-02-12 16:50:46.957;2016-02-12 16:50:46.957;ALQUILER DE CONVERTIDOR DIGITAL
111;35;18;2016-02-12 16:50:46.957;2016-02-12 16:50:46.957;SERVICIO DE ACCESO A INTERNET
112;35;7;2016-02-12 16:50:46.957;2016-02-12 16:50:46.957;
113;35;18;2016-02-12 16:50:46.957;2016-02-12 16:50:46.957;SERVICIO DTH
114;35;18;2016-02-12 16:50:46.957;2016-02-12 16:50:46.957;ALQUILER DE MÓDEM/ MTA/
115;36;18;2016-02-12 17:05:45.477;2016-02-12 17:05:45.477;NO INDICA SERVICIOS.
116;37;18;2016-02-12 17:13:11.417;2016-02-12 17:13:11.417;Servicio VPN
118;39;2;2016-02-12 17:57:31.163;2016-02-12 17:57:31.163;Servicio postpago
120;41;18;2016-02-17 16:52:08.370;2016-02-17 16:52:08.370;Prestación del servicio de acceso a internet de Banda Ancha
121;42;18;2016-02-17 16:53:30.277;2016-02-17 16:53:30.277;Acceso a Internet de banda ancha  a través de fibra óptica
122;43;18;2016-03-31 21:32:55.250;2016-03-31 21:32:55.250;Internet, Virtual Private  Network, Televisión Analógica, Televisión Digital, Telefonía IP por E-MTA, Telefonía IP con protocolo SIP
123;44;3;2016-04-18 20:47:08.047;2016-04-18 20:47:08.047;Servicio de Internet
124;45;18;2016-06-22 16:20:38.780;2016-06-22 16:20:38.780;Servicio de Internet y Telefonía IP
