id;sciservicio_id;titulo_habilitante_id;created_at;updated_at;nota;servicio
481;7;269;2015-11-17 17:08:07.377;2015-11-17 17:08:07.377;NULL;
482;NULL;269;2015-11-17 17:08:07.377;2015-11-17 17:08:07.377;NULL;Acceso a Internet
483;3;270;2015-11-17 17:14:02.307;2015-11-17 17:14:02.307;NULL;Trasferencia de datos en la modalidad de acceso a internet por medio de fibra optica, mediante tecnologia FTTH.
484;30;270;2015-11-17 17:14:02.323;2015-11-17 17:14:02.323;NULL;Bajo la modalidad de IPTV
485;18;271;2015-11-17 17:14:24.323;2015-11-17 17:14:24.323;NULL;Acceso a Internet
486;29;271;2015-11-17 17:14:24.323;2015-11-17 17:14:24.323;NULL;
487;NULL;272;2015-11-17 17:24:08.037;2015-11-17 17:24:08.037;NULL;Televisión por cable
488;NULL;272;2015-11-17 17:24:08.037;2015-11-17 17:24:08.037;NULL;Acceso a Internet
489;33;272;2015-11-17 17:24:08.037;2015-11-17 17:24:08.037;NULL;
490;NULL;272;2015-11-17 17:24:08.053;2015-11-17 17:24:08.053;NULL;Redes Virtuales (VPN)
491;NULL;272;2015-11-17 17:24:08.053;2015-11-17 17:24:08.053;NULL;Televisión IP (IPTV)
492;29;272;2015-11-17 17:24:08.053;2015-11-17 17:24:08.053;NULL;
494;NULL;274;2015-11-17 17:25:50.290;2015-11-17 17:25:50.290;NULL;
495;18;275;2015-11-17 17:27:38.413;2015-11-17 17:27:38.413;NULL;Telefonía IP Prepago
498;NULL;277;2015-11-17 17:39:31.457;2015-11-17 17:39:31.457;NULL;
499;NULL;278;2015-11-17 17:46:19.620;2015-11-17 17:46:19.620;NULL;Televisión por cable
500;NULL;278;2015-11-17 17:46:19.620;2015-11-17 17:46:19.620;NULL;Acceso a Internet
501;7;278;2015-11-17 17:46:19.633;2015-11-17 17:46:19.633;NULL;
502;NULL;278;2015-11-17 17:46:19.633;2015-11-17 17:46:19.633;NULL;Redes Virtuales (VPN)
503;NULL;278;2015-11-17 17:46:19.633;2015-11-17 17:46:19.633;NULL;Televisión IP (IPTV)
504;3;278;2015-11-17 17:46:19.633;2015-11-17 17:46:19.633;NULL;
505;NULL;278;2015-11-17 17:46:19.633;2015-11-17 17:46:19.633;NULL;Canales punto a punto por medios inalámbricos
506;NULL;278;2015-11-17 17:46:19.650;2015-11-17 17:46:19.650;NULL;Canales punto a multipunto por medios inalámbricos
507;NULL;278;2015-11-17 17:46:19.650;2015-11-17 17:46:19.650;NULL;Carrier de Carriers a otros operadores
508;7;279;2015-11-17 17:48:37.023;2015-11-17 17:48:37.023;NULL;
509;NULL;280;2015-11-17 17:55:20.917;2015-11-17 17:55:20.917;NULL;
510;3;281;2015-11-17 18:56:52.067;2015-11-17 18:56:52.067;NULL;
511;35;281;2015-11-17 18:56:52.083;2015-11-17 18:56:52.083;NULL;Acceso a Internet
512;NULL;282;2015-11-17 19:08:00.417;2015-11-17 19:08:00.417;NULL;Acceso a internet
513;NULL;282;2015-11-17 19:08:00.417;2015-11-17 19:08:00.417;NULL;Canales punto a punto y punto a multipunto
514;NULL;282;2015-11-17 19:08:00.417;2015-11-17 19:08:00.417;NULL;Servicios VPN
515;29;282;2015-11-17 19:08:00.433;2015-11-17 19:08:00.433;NULL;
522;NULL;285;2015-11-17 19:31:43.227;2015-11-17 19:31:43.227;NULL;Telefonía IP pre y postpago
523;NULL;286;2015-11-17 19:36:26.190;2015-11-17 19:36:26.190;NULL;Acceso a internet
524;29;286;2015-11-17 19:36:26.190;2015-11-17 19:36:26.190;NULL;
525;NULL;286;2015-11-17 19:36:26.190;2015-11-17 19:36:26.190;NULL;Television por cable
526;NULL;287;2015-11-17 19:46:38.043;2015-11-17 19:46:38.043;NULL;Acceso a internet
527;NULL;287;2015-11-17 19:46:38.043;2015-11-17 19:46:38.043;NULL;Television por cable
528;NULL;288;2015-11-17 20:12:00.107;2015-11-17 20:12:00.107;NULL;Acceso a internet
529;33;288;2015-11-17 20:12:00.120;2015-11-17 20:12:00.120;NULL;
530;NULL;288;2015-11-17 20:12:00.120;2015-11-17 20:12:00.120;NULL;Redes privadas virtuales
531;3;289;2015-11-17 20:13:52.213;2015-11-17 20:13:52.213;NULL;
532;35;289;2015-11-17 20:13:52.213;2015-11-17 20:13:52.213;NULL;Canales punto a punto
533;35;289;2015-11-17 20:13:52.230;2015-11-17 20:13:52.230;NULL;Canales punto multipunto
534;35;289;2015-11-17 20:13:52.230;2015-11-17 20:13:52.230;NULL;Acceso a Internet
535;NULL;290;2015-11-17 20:15:13.857;2015-11-17 20:15:13.857;NULL;Transferencia de Datos bajo las modalidades de Acceso a Internet y Canales Punto a Punto por medio de enlaces inalámbricos de bandas de frecuencia de "uso libre".
536;NULL;291;2015-11-17 20:18:59.450;2015-11-17 20:18:59.450;NULL;
537;3;292;2015-11-17 20:37:47.013;2015-11-17 20:37:47.013;NULL;De extremo a extremo, por medio de enlaces punto a punto y multipunto
538;35;292;2015-11-17 20:37:47.013;2015-11-17 20:37:47.013;NULL;Acceso a Internet
539;NULL;292;2015-11-17 20:37:47.027;2015-11-17 20:37:47.027;NULL;
540;NULL;293;2015-11-17 20:40:27.857;2015-11-17 20:40:27.857;NULL;
541;NULL;294;2015-11-17 20:45:57.280;2015-11-17 20:45:57.280;NULL;Transferencia de Datos bajo las modalidades de Acceso a Internet y Canales Punto a Punto por medio de enlaces inalámbricos de bandas de frecuencia de "uso libre".
542;NULL;295;2015-11-17 20:47:53.000;2015-11-17 20:47:53.000;NULL;Acarreador de tráfico telefónico
545;18;297;2015-11-17 21:00:15.877;2015-11-17 21:00:15.877;NULL;Acceso a Internet
546;7;297;2015-11-17 21:00:15.877;2015-11-17 21:00:15.877;NULL;
547;29;297;2015-11-17 21:00:15.877;2015-11-17 21:00:15.877;NULL;
548;NULL;298;2015-11-17 21:01:43.970;2015-11-17 21:01:43.970;NULL;Acceso a internet
549;NULL;299;2015-11-17 21:16:30.000;2015-11-17 21:16:30.000;NULL;Acceso a internet
550;29;299;2015-11-17 21:16:30.000;2015-11-17 21:16:30.000;NULL;
551;NULL;299;2015-11-17 21:16:30.000;2015-11-17 21:16:30.000;NULL;Canales punto a punto
552;NULL;299;2015-11-17 21:16:30.000;2015-11-17 21:16:30.000;NULL;Voz sobre IP
554;3;301;2015-11-18 14:34:56.513;2015-11-18 14:34:56.513;NULL;
555;NULL;302;2015-11-18 14:37:39.653;2015-11-18 14:37:39.653;NULL;Acceso a Internet
556;7;302;2015-11-18 14:37:39.653;2015-11-18 14:37:39.653;NULL;
557;4;303;2015-11-18 14:45:00.437;2015-11-18 14:45:00.437;NULL;
562;3;305;2015-11-18 14:55:15.500;2015-11-18 14:55:15.500;NULL;
563;NULL;305;2015-11-18 14:55:15.517;2015-11-18 14:55:15.517;NULL;Video-conferencia
564;18;305;2015-11-18 14:55:15.520;2015-11-18 14:55:15.520;NULL;
565;NULL;305;2015-11-18 14:55:15.523;2015-11-18 14:55:15.523;NULL;Televisión sobre IP (IPTV)
566;3;306;2015-11-18 15:02:11.657;2015-11-18 15:02:11.657;NULL;
567;35;306;2015-11-18 15:02:11.673;2015-11-18 15:02:11.673;NULL;Acceso a Internet
568;18;307;2015-11-18 15:12:44.527;2015-11-18 15:12:44.527;NULL;Acceso a Internet
569;7;307;2015-11-18 15:12:44.527;2015-11-18 15:12:44.527;NULL;
570;18;308;2015-11-18 15:53:09.667;2015-11-18 15:53:09.667;NULL;Televisión por cable
571;NULL;309;2015-11-18 16:17:33.337;2015-11-18 16:17:33.337;NULL;Canales punto a punto y punto a multipunto.
572;NULL;309;2015-11-18 16:17:33.337;2015-11-18 16:17:33.337;NULL;Acceso a Internet
573;33;309;2015-11-18 16:17:33.337;2015-11-18 16:17:33.337;NULL;
574;NULL;309;2015-11-18 16:17:33.337;2015-11-18 16:17:33.337;NULL;VPN (redes privadas virtuales)
575;NULL;310;2015-11-18 16:31:05.783;2015-11-18 16:31:05.783;NULL;
576;NULL;311;2015-11-18 16:31:05.860;2015-11-18 16:31:05.860;NULL;
577;NULL;312;2015-11-18 16:31:07.127;2015-11-18 16:31:07.127;NULL;
578;NULL;313;2015-11-18 16:33:33.383;2015-11-18 16:33:33.383;NULL;
579;NULL;314;2015-11-18 16:34:48.233;2015-11-18 16:34:48.233;NULL;
580;31;314;2015-11-18 16:34:48.233;2015-11-18 16:34:48.233;NULL;
581;NULL;315;2015-11-18 16:36:40.233;2015-11-18 16:36:40.233;NULL;
582;18;315;2015-11-18 16:36:40.247;2015-11-18 16:36:40.247;NULL;
583;NULL;316;2015-11-18 16:37:36.507;2015-11-18 16:37:36.507;NULL;
584;18;316;2015-11-18 16:37:36.507;2015-11-18 16:37:36.507;NULL;
585;NULL;317;2015-11-18 17:07:38.483;2015-11-18 17:07:38.483;NULL;
586;7;318;2015-11-18 17:19:49.550;2015-11-18 17:19:49.550;NULL;
587;29;318;2015-11-18 17:19:49.550;2015-11-18 17:19:49.550;NULL;En la modalidad de Acceso a Internet por medio de enlaces en bandas de frecuencia de “uso libre”.
588;3;319;2015-11-18 17:47:51.703;2015-11-18 17:47:51.703;NULL;Servicio en modalidad de acceso a internet, usando bandas de frecuencia de uso libre.
589;NULL;320;2015-11-18 17:55:36.740;2015-11-18 17:55:36.740;NULL;
590;3;321;2015-11-18 19:22:27.790;2015-11-18 19:22:27.790;NULL;
591;18;321;2015-11-18 19:22:27.790;2015-11-18 19:22:27.790;NULL;Acceso a Internet
592;7;321;2015-11-18 19:22:27.807;2015-11-18 19:22:27.807;NULL;
593;3;322;2015-11-18 19:29:23.550;2015-11-18 19:29:23.550;NULL;
594;18;322;2015-11-18 19:29:23.550;2015-11-18 19:29:23.550;NULL;Acceso a Internet
595;7;322;2015-11-18 19:29:23.550;2015-11-18 19:29:23.550;NULL;
596;NULL;323;2015-11-18 19:59:20.663;2015-11-18 19:59:20.663;NULL;Red publica de telecomunicaciones basada en el despliegue de fibra optica hasta el hogar (FTTH) con tecnologia GPON (Gigabit-Capable Passive Optical Network) basada en el estándar ITU-TG.984
597;NULL;324;2015-11-18 19:59:47.803;2015-11-18 19:59:47.803;NULL;Acceso a Internet
598;7;325;2015-11-18 20:08:39.190;2015-11-18 20:08:39.190;NULL;Por medio de enlaces de fibra óptica de tipo FTTH utilizando el estándar ITU-T G.984
599;NULL;325;2015-11-18 20:08:39.190;2015-11-18 20:08:39.190;NULL;Acceso a internet, por medio de enlaces de fibra óptica de tipo FTTH utilizando el estándar ITU-T G.984
600;7;326;2015-11-18 20:25:56.380;2015-11-18 20:25:56.380;NULL;Servicio pre y post pago.
601;7;327;2015-11-18 20:31:27.397;2015-11-18 20:31:27.397;NULL;
602;NULL;328;2015-11-18 20:31:42.600;2015-11-18 20:31:42.600;NULL;Telefonía IP prepago
603;7;329;2015-11-18 20:47:03.167;2015-11-18 20:47:03.167;NULL;
604;18;330;2015-11-18 20:48:30.247;2015-11-18 20:48:30.247;NULL;Canales punto a punto
605;35;330;2015-11-18 20:48:30.247;2015-11-18 20:48:30.247;NULL;Acarreador de telefonía IP
606;35;330;2015-11-18 20:48:30.247;2015-11-18 20:48:30.247;NULL;Telefonía IP pre y post pago
615;NULL;334;2015-11-18 21:16:29.363;2015-11-18 21:16:29.363;NULL;Acceso a Internet
616;NULL;334;2015-11-18 21:16:29.380;2015-11-18 21:16:29.380;NULL;IPTV
620;7;336;2015-11-18 21:21:17.340;2015-11-18 21:21:17.340;NULL;
621;NULL;336;2015-11-18 21:21:17.357;2015-11-18 21:21:17.357;NULL;Carrier de Telefonía IP
622;NULL;336;2015-11-18 21:21:17.357;2015-11-18 21:21:17.357;NULL;Operador prepago móvil
623;7;337;2015-11-18 21:27:35.433;2015-11-18 21:27:35.433;NULL;
624;3;338;2015-11-18 21:33:19.857;2015-11-18 21:33:19.857;NULL;
625;NULL;338;2015-11-18 21:33:19.857;2015-11-18 21:33:19.857;NULL;Canales punto a punto y punto multipunto 
626;NULL;338;2015-11-18 21:33:19.857;2015-11-18 21:33:19.857;NULL;Acceso a Internet
627;NULL;338;2015-11-18 21:33:19.857;2015-11-18 21:33:19.857;NULL;Acarreador de Telefonía IP
628;NULL;338;2015-11-18 21:33:19.857;2015-11-18 21:33:19.857;NULL;Redes privadas virtuales (VPN)
632;7;342;2015-11-19 14:46:32.927;2015-11-19 14:46:32.927;NULL;Acarreador de telefonía IP
633;18;343;2015-11-19 14:46:57.043;2015-11-19 14:46:57.043;NULL;Televisión por cable
634;7;344;2015-11-19 15:06:42.010;2015-11-19 15:06:42.010;NULL;Prepago y post pago
635;18;345;2015-11-19 15:11:56.847;2015-11-19 15:11:56.847;NULL;Acarreador de enlaces punto a punto, punto multipunto y multipunto multipunto.
636;NULL;346;2015-11-19 15:32:42.423;2015-11-19 15:32:42.423;NULL;Acceso a internet
637;NULL;346;2015-11-19 15:32:42.440;2015-11-19 15:32:42.440;NULL;Enlaces punto a punto y punto multipunto
638;33;346;2015-11-19 15:32:42.440;2015-11-19 15:32:42.440;NULL;
639;NULL;346;2015-11-19 15:32:42.440;2015-11-19 15:32:42.440;NULL;VPN
640;7;347;2015-11-19 15:51:14.833;2015-11-19 15:51:14.833;NULL;
641;NULL;348;2015-11-19 15:59:20.587;2015-11-19 15:59:20.587;NULL;Operador móvil virtual.
642;4;349;2015-11-19 16:09:04.623;2015-11-19 16:09:04.623;NULL;
643;18;349;2015-11-19 16:09:04.623;2015-11-19 16:09:04.623;NULL;Acceso a Internet
644;18;349;2015-11-19 16:09:04.623;2015-11-19 16:09:04.623;NULL;
652;18;353;2015-11-19 16:46:44.007;2015-11-19 16:46:44.007;NULL;Acceso a Internet
653;33;353;2015-11-19 16:46:44.007;2015-11-19 16:46:44.007;NULL;
654;35;353;2015-11-19 16:46:44.007;2015-11-19 16:46:44.007;NULL;Canales punto a punto
655;29;353;2015-11-19 16:46:44.007;2015-11-19 16:46:44.007;NULL;
656;35;353;2015-11-19 16:46:44.007;2015-11-19 16:46:44.007;NULL;Redes privadas virtuales
657;18;354;2015-11-19 17:01:57.440;2015-11-19 17:01:57.440;NULL;Geolocalización automática de vehículos
658;7;355;2015-11-19 17:03:59.177;2015-11-19 17:03:59.177;NULL;
659;NULL;355;2015-11-19 17:03:59.177;2015-11-19 17:03:59.177;NULL;Mensajería instantánea
664;7;359;2015-11-19 17:16:15.360;2015-11-19 17:16:15.360;NULL;
672;7;364;2015-11-19 17:25:42.347;2015-11-19 17:25:42.347;NULL;
673;18;365;2015-11-19 17:38:36.323;2015-11-19 17:38:36.323;NULL;Transferencia de datos en la modalidad de acarreador por medio de fibra óptica, mediante tecnología OPGW.
674;3;366;2015-11-19 19:12:16.610;2015-11-19 19:12:16.610;NULL;
675;NULL;366;2015-11-19 19:12:16.627;2015-11-19 19:12:16.627;NULL;Acceso a internet.
676;NULL;366;2015-11-19 19:12:16.627;2015-11-19 19:12:16.627;NULL;Canales punto a punto
677;NULL;366;2015-11-19 19:12:16.627;2015-11-19 19:12:16.627;NULL;Canales punto a multipunto
678;NULL;366;2015-11-19 19:12:16.627;2015-11-19 19:12:16.627;NULL;Redes privadas virtuales (VPN)
685;NULL;369;2015-11-19 20:07:06.513;2015-11-19 20:07:06.513;NULL;Acarreador de telefonía IP
686;29;369;2015-11-19 20:07:06.513;2015-11-19 20:07:06.513;NULL;
687;NULL;369;2015-11-19 20:07:06.513;2015-11-19 20:07:06.513;NULL;Acceso a Internet
688;NULL;369;2015-11-19 20:07:06.527;2015-11-19 20:07:06.527;NULL;Canales punto a punto y punto multipunto
689;NULL;369;2015-11-19 20:07:06.527;2015-11-19 20:07:06.527;NULL;VPN
698;18;374;2015-11-19 20:47:13.083;2015-11-19 20:47:13.083;NULL;Canales punto a punto y punto multipunto
699;18;374;2015-11-19 20:47:13.083;2015-11-19 20:47:13.083;NULL;
700;7;375;2015-11-19 20:52:47.950;2015-11-19 20:52:47.950;NULL;
701;7;375;2015-11-19 20:52:47.950;2015-11-19 20:52:47.950;NULL;Telefonía IP - Preselección de Operador
702;NULL;375;2015-11-19 20:52:47.950;2015-11-19 20:52:47.950;NULL;Voz sobre Internet
703;3;376;2015-11-19 21:12:53.543;2015-11-19 21:12:53.543;NULL;
704;7;376;2015-11-19 21:12:53.543;2015-11-19 21:12:53.543;NULL;
705;NULL;376;2015-11-19 21:12:53.543;2015-11-19 21:12:53.543;NULL;Redes Privadas Virtuales 
706;NULL;376;2015-11-19 21:12:53.543;2015-11-19 21:12:53.543;NULL;Acceso a Internet
707;NULL;376;2015-11-19 21:12:53.543;2015-11-19 21:12:53.543;NULL;Videoconferencia
708;18;377;2015-11-19 21:19:44.117;2015-11-19 21:19:44.117;NULL;Televisión por cable
709;NULL;378;2015-11-19 21:30:22.190;2015-11-19 21:30:22.190;NULL;Transmisión de datos, de extremo a extremo, por medio de enlaces punto a punto
710;NULL;379;2015-11-19 21:50:28.837;2015-11-19 21:50:28.837;NULL;Canales punto a punto y multipunto
711;NULL;379;2015-11-19 21:50:28.837;2015-11-19 21:50:28.837;NULL;Acceso a Internet
712;3;379;2015-11-19 21:50:28.837;2015-11-19 21:50:28.837;NULL;
713;7;379;2015-11-19 21:50:28.837;2015-11-19 21:50:28.837;NULL;
714;1;380;2015-11-19 22:19:43.440;2015-11-19 22:19:43.440;NULL;
715;32;380;2015-11-19 22:19:43.447;2015-11-19 22:19:43.447;NULL;
716;NULL;380;2015-11-19 22:19:43.453;2015-11-19 22:19:43.453;NULL;asdfasdf
